timestamp_sec,timestamp_nsec,angle_0,angle_1,angle_2,angle_3,angle_4,angle_5
1774373184,781822747,46.0,191.0,741.0,1023.0,896.0,997.0
1774373184,784474609,46.0,190.0,742.0,1023.0,896.0,997.0
1774373184,790993023,45.0,189.0,742.0,1023.0,896.0,997.0
1774373184,801620582,45.0,190.0,742.0,1023.0,896.0,997.0
1774373184,812214937,45.0,189.0,742.0,1023.0,896.0,997.0
1774373184,821227101,45.0,189.0,742.0,1023.0,896.0,997.0
1774373184,831178658,46.0,188.0,742.0,1023.0,896.0,997.0
1774373184,842552757,45.0,189.0,742.0,1023.0,896.0,997.0
1774373184,850700177,45.0,189.0,742.0,1023.0,896.0,997.0
1774373184,861213180,45.0,189.0,742.0,1023.0,896.0,997.0
1774373184,871721887,45.0,190.0,742.0,1023.0,896.0,997.0
1774373184,882995708,44.0,189.0,742.0,1023.0,896.0,997.0
1774373184,893186081,45.0,190.0,742.0,1023.0,896.0,997.0
1774373184,901665280,45.0,189.0,742.0,1023.0,896.0,997.0
1774373184,911233001,45.0,189.0,742.0,1023.0,896.0,997.0
1774373184,920792853,45.0,189.0,742.0,1023.0,896.0,997.0
1774373184,931342819,45.0,190.0,742.0,1023.0,896.0,997.0
1774373184,941372932,45.0,188.0,742.0,1023.0,896.0,998.0
1774373184,951963361,45.0,188.0,742.0,1023.0,896.0,998.0
1774373184,960957729,45.0,188.0,742.0,1023.0,896.0,998.0
1774373184,970767692,44.0,188.0,742.0,1023.0,896.0,998.0
1774373184,981542122,44.0,189.0,742.0,1023.0,896.0,998.0
1774373184,990638231,43.0,190.0,742.0,1023.0,896.0,998.0
1774373185,1147401,44.0,189.0,742.0,1023.0,896.0,998.0
1774373185,13656393,43.0,190.0,742.0,1023.0,896.0,998.0
1774373185,21034459,44.0,190.0,742.0,1023.0,896.0,998.0
1774373185,31369424,43.0,189.0,742.0,1023.0,896.0,998.0
1774373185,41333796,44.0,190.0,742.0,1023.0,896.0,998.0
1774373185,50700424,44.0,189.0,742.0,1023.0,897.0,998.0
1774373185,60989649,44.0,189.0,742.0,1023.0,897.0,998.0
1774373185,72007765,44.0,189.0,742.0,1023.0,896.0,998.0
1774373185,84240441,44.0,190.0,742.0,1023.0,897.0,998.0
1774373185,92419899,44.0,190.0,742.0,1023.0,896.0,998.0
1774373185,101214062,44.0,190.0,742.0,1023.0,897.0,998.0
1774373185,110405190,44.0,190.0,742.0,1023.0,896.0,998.0
1774373185,120699007,43.0,190.0,742.0,1023.0,897.0,998.0
1774373185,131301992,44.0,189.0,742.0,1023.0,896.0,998.0
1774373185,142782610,44.0,190.0,742.0,1023.0,896.0,998.0
1774373185,151283809,44.0,190.0,742.0,1023.0,896.0,998.0
1774373185,161490737,44.0,190.0,742.0,1023.0,896.0,998.0
1774373185,171111181,44.0,191.0,742.0,1023.0,896.0,998.0
1774373185,181581481,44.0,190.0,742.0,1023.0,896.0,998.0
1774373185,190291514,44.0,190.0,742.0,1023.0,897.0,998.0
1774373185,201921892,43.0,190.0,742.0,1023.0,897.0,998.0
1774373185,211108649,43.0,190.0,742.0,1023.0,897.0,998.0
1774373185,221701023,43.0,190.0,742.0,1023.0,897.0,998.0
1774373185,231528616,43.0,190.0,742.0,1023.0,897.0,998.0
1774373185,241161172,43.0,192.0,742.0,1023.0,897.0,998.0
1774373185,250693560,43.0,191.0,742.0,1023.0,897.0,998.0
1774373185,261160971,43.0,192.0,742.0,1023.0,897.0,998.0
1774373185,270833693,43.0,191.0,742.0,1023.0,897.0,998.0
1774373185,283139073,43.0,191.0,742.0,1023.0,897.0,998.0
1774373185,291503550,43.0,191.0,742.0,1023.0,897.0,998.0
1774373185,305077972,43.0,192.0,742.0,1023.0,897.0,998.0
1774373185,310522660,43.0,191.0,742.0,1023.0,897.0,998.0
1774373185,320796958,43.0,190.0,742.0,1023.0,897.0,998.0
1774373185,331542203,43.0,189.0,742.0,1023.0,896.0,998.0
1774373185,341988817,43.0,189.0,742.0,1023.0,897.0,998.0
1774373185,352415912,43.0,190.0,742.0,1023.0,897.0,998.0
1774373185,360612999,44.0,190.0,742.0,1023.0,897.0,998.0
1774373185,371099725,44.0,190.0,742.0,1023.0,897.0,998.0
1774373185,380668373,44.0,190.0,742.0,1023.0,897.0,998.0
1774373185,391125709,43.0,189.0,742.0,1023.0,897.0,998.0
1774373185,401584656,43.0,190.0,742.0,1023.0,897.0,998.0
1774373185,412398661,44.0,190.0,742.0,1023.0,896.0,998.0
1774373185,421988901,44.0,191.0,742.0,1023.0,897.0,998.0
1774373185,431280103,43.0,190.0,742.0,1023.0,897.0,998.0
1774373185,442796758,44.0,191.0,742.0,1023.0,897.0,998.0
1774373185,450566622,44.0,192.0,742.0,1023.0,896.0,998.0
1774373185,460780087,43.0,192.0,742.0,1023.0,896.0,998.0
1774373185,471260201,44.0,191.0,742.0,1023.0,896.0,998.0
1774373185,482381336,43.0,192.0,742.0,1023.0,896.0,998.0
1774373185,491492760,44.0,192.0,742.0,1023.0,896.0,998.0
1774373185,500772129,44.0,192.0,742.0,1023.0,896.0,999.0
1774373185,511265613,43.0,191.0,742.0,1023.0,896.0,999.0
1774373185,521588023,43.0,191.0,742.0,1023.0,896.0,999.0
1774373185,530736577,43.0,191.0,742.0,1023.0,896.0,999.0
1774373185,542104528,43.0,191.0,742.0,1023.0,896.0,999.0
1774373185,551025358,44.0,191.0,742.0,1023.0,896.0,999.0
1774373185,561902381,44.0,192.0,742.0,1023.0,896.0,999.0
1774373185,570907675,43.0,192.0,742.0,1023.0,896.0,999.0
1774373185,581690716,44.0,193.0,742.0,1023.0,896.0,999.0
1774373185,590614954,44.0,192.0,742.0,1023.0,896.0,999.0
1774373185,600870049,44.0,192.0,742.0,1023.0,896.0,999.0
1774373185,613445023,44.0,192.0,742.0,1023.0,896.0,998.0
1774373185,621695869,44.0,194.0,742.0,1023.0,896.0,998.0
1774373185,631652000,44.0,193.0,742.0,1023.0,896.0,998.0
1774373185,641024258,43.0,193.0,742.0,1023.0,896.0,998.0
1774373185,651235316,43.0,192.0,742.0,1023.0,896.0,998.0
1774373185,661509133,43.0,192.0,742.0,1023.0,896.0,998.0
1774373185,671042484,43.0,192.0,742.0,1023.0,896.0,998.0
1774373185,680957670,43.0,191.0,742.0,1023.0,896.0,998.0
1774373185,692098120,43.0,191.0,742.0,1023.0,896.0,998.0
1774373185,700828228,43.0,191.0,742.0,1023.0,896.0,998.0
1774373185,711311027,43.0,190.0,742.0,1023.0,896.0,998.0
1774373185,721757771,43.0,191.0,742.0,1023.0,896.0,998.0
1774373185,730736194,44.0,191.0,742.0,1023.0,896.0,998.0
1774373185,742210812,43.0,191.0,742.0,1023.0,896.0,998.0
1774373185,751703960,43.0,192.0,742.0,1023.0,896.0,998.0
1774373185,761329515,43.0,192.0,742.0,1023.0,896.0,998.0
1774373185,770595513,43.0,191.0,742.0,1023.0,896.0,998.0
1774373185,781116794,43.0,192.0,742.0,1023.0,896.0,998.0
1774373185,791611020,43.0,193.0,742.0,1023.0,896.0,998.0
1774373185,800672869,43.0,192.0,742.0,1023.0,896.0,998.0
1774373185,811121854,43.0,192.0,742.0,1023.0,896.0,998.0
1774373185,821572801,44.0,192.0,742.0,1023.0,896.0,998.0
1774373185,833070808,44.0,192.0,742.0,1023.0,896.0,998.0
1774373185,840991153,43.0,192.0,742.0,1023.0,896.0,998.0
1774373185,850716672,43.0,192.0,742.0,1023.0,896.0,998.0
1774373185,861372768,42.0,192.0,742.0,1023.0,896.0,998.0
1774373185,870881823,43.0,191.0,742.0,1023.0,896.0,998.0
1774373185,883246074,43.0,192.0,741.0,1023.0,896.0,998.0
1774373185,891464995,43.0,192.0,741.0,1023.0,896.0,998.0
1774373185,902339870,43.0,192.0,741.0,1023.0,896.0,998.0
1774373185,912036684,43.0,192.0,741.0,1023.0,896.0,998.0
1774373185,921138812,43.0,192.0,741.0,1023.0,896.0,998.0
1774373185,931968427,43.0,192.0,741.0,1023.0,896.0,998.0
1774373185,941686446,43.0,193.0,741.0,1023.0,896.0,998.0
1774373185,952396487,43.0,194.0,741.0,1023.0,896.0,998.0
1774373185,961591615,43.0,194.0,741.0,1023.0,896.0,998.0
1774373185,970514390,43.0,193.0,741.0,1023.0,896.0,998.0
1774373185,981558432,43.0,193.0,741.0,1023.0,896.0,998.0
1774373185,990801412,43.0,192.0,741.0,1023.0,896.0,998.0
1774373186,2203030,43.0,192.0,741.0,1023.0,896.0,998.0
1774373186,11679362,43.0,192.0,740.0,1023.0,896.0,998.0
1774373186,21156824,43.0,192.0,740.0,1023.0,896.0,998.0
1774373186,32169200,42.0,192.0,740.0,1023.0,896.0,998.0
1774373186,42028682,42.0,192.0,740.0,1023.0,897.0,998.0
1774373186,50502733,42.0,191.0,740.0,1023.0,897.0,998.0
1774373186,61075996,42.0,192.0,740.0,1023.0,897.0,998.0
1774373186,71461517,42.0,192.0,740.0,1023.0,897.0,998.0
1774373186,82672708,42.0,192.0,740.0,1023.0,897.0,998.0
1774373186,90912610,43.0,191.0,740.0,1023.0,897.0,998.0
1774373186,103162564,42.0,192.0,740.0,1023.0,896.0,998.0
1774373186,110907205,41.0,192.0,740.0,1023.0,896.0,998.0
1774373186,121097966,41.0,191.0,740.0,1023.0,896.0,998.0
1774373186,131844989,40.0,192.0,740.0,1023.0,896.0,998.0
1774373186,141821879,40.0,192.0,740.0,1023.0,897.0,998.0
1774373186,152304364,39.0,192.0,740.0,1023.0,897.0,998.0
1774373186,161489973,39.0,192.0,740.0,1023.0,897.0,998.0
1774373186,171325474,39.0,192.0,740.0,1023.0,897.0,998.0
1774373186,180737787,38.0,192.0,740.0,1023.0,897.0,998.0
1774373186,191206364,38.0,192.0,740.0,1023.0,897.0,998.0
1774373186,201807516,37.0,192.0,740.0,1023.0,897.0,998.0
1774373186,212214204,37.0,193.0,740.0,1023.0,897.0,998.0
1774373186,222989912,35.0,193.0,740.0,1023.0,897.0,998.0
1774373186,231820724,35.0,191.0,740.0,1023.0,897.0,998.0
1774373186,241099241,34.0,191.0,740.0,1023.0,897.0,998.0
1774373186,251204353,34.0,191.0,740.0,1023.0,897.0,998.0
1774373186,261259910,33.0,190.0,740.0,1023.0,897.0,998.0
1774373186,271005485,33.0,191.0,740.0,1023.0,897.0,998.0
1774373186,282890956,33.0,191.0,740.0,1023.0,897.0,998.0
1774373186,290884005,32.0,189.0,740.0,1023.0,897.0,998.0
1774373186,302049844,33.0,190.0,740.0,1023.0,897.0,998.0
1774373186,310613118,32.0,190.0,740.0,1023.0,897.0,998.0
1774373186,321298344,32.0,190.0,740.0,1023.0,897.0,998.0
1774373186,330774732,32.0,191.0,740.0,1023.0,897.0,998.0
1774373186,340915382,32.0,190.0,740.0,1023.0,897.0,998.0
1774373186,351108866,32.0,190.0,740.0,1023.0,897.0,998.0
1774373186,361340201,32.0,191.0,740.0,1023.0,897.0,998.0
1774373186,371728408,32.0,192.0,740.0,1023.0,897.0,998.0
1774373186,381393037,32.0,192.0,740.0,1023.0,897.0,998.0
1774373186,390804684,32.0,193.0,740.0,1023.0,897.0,998.0
1774373186,401125557,32.0,193.0,740.0,1023.0,897.0,998.0
1774373186,411582449,32.0,192.0,741.0,1023.0,897.0,998.0
1774373186,422330453,32.0,192.0,741.0,1023.0,897.0,998.0
1774373186,432284565,32.0,193.0,741.0,1023.0,897.0,998.0
1774373186,441875658,32.0,193.0,741.0,1023.0,898.0,998.0
1774373186,450436672,32.0,193.0,741.0,1023.0,898.0,998.0
1774373186,461208046,32.0,192.0,740.0,1023.0,898.0,998.0
1774373186,471539679,32.0,193.0,741.0,1023.0,897.0,998.0
1774373186,482028256,32.0,192.0,741.0,1023.0,897.0,998.0
1774373186,491522663,32.0,192.0,741.0,1023.0,898.0,998.0
1774373186,501034310,32.0,192.0,741.0,1023.0,898.0,998.0
1774373186,510913200,31.0,193.0,741.0,1023.0,898.0,998.0
1774373186,521049831,31.0,192.0,741.0,1023.0,897.0,998.0
1774373186,531704372,31.0,193.0,741.0,1023.0,897.0,998.0
1774373186,541694688,31.0,193.0,741.0,1023.0,897.0,998.0
1774373186,552386433,32.0,192.0,741.0,1023.0,897.0,998.0
1774373186,562552231,31.0,193.0,740.0,1023.0,897.0,998.0
1774373186,571107171,31.0,193.0,740.0,1023.0,898.0,998.0
1774373186,580453503,31.0,193.0,740.0,1023.0,898.0,998.0
1774373186,590738283,31.0,193.0,740.0,1023.0,898.0,998.0
1774373186,601164286,31.0,193.0,740.0,1023.0,898.0,998.0
1774373186,611725419,31.0,194.0,740.0,1023.0,898.0,998.0
1774373186,621748754,31.0,194.0,740.0,1023.0,898.0,998.0
1774373186,632587925,31.0,195.0,740.0,1023.0,898.0,998.0
1774373186,641870053,31.0,195.0,740.0,1023.0,898.0,998.0
1774373186,650558994,31.0,195.0,741.0,1023.0,898.0,998.0
1774373186,660758922,31.0,194.0,740.0,1023.0,898.0,998.0
1774373186,671650482,31.0,194.0,740.0,1023.0,898.0,998.0
1774373186,681901743,31.0,194.0,740.0,1023.0,899.0,998.0
1774373186,691552780,31.0,193.0,740.0,1023.0,899.0,998.0
1774373186,701828542,31.0,194.0,740.0,1023.0,899.0,998.0
1774373186,710557779,31.0,192.0,740.0,1023.0,899.0,998.0
1774373186,720713707,30.0,191.0,740.0,1023.0,899.0,998.0
1774373186,731795101,29.0,191.0,740.0,1023.0,899.0,998.0
1774373186,742070715,29.0,191.0,740.0,1023.0,899.0,998.0
1774373186,751550899,27.0,192.0,740.0,1023.0,899.0,998.0
1774373186,761206917,27.0,193.0,740.0,1023.0,899.0,998.0
1774373186,770499138,27.0,193.0,740.0,1023.0,899.0,998.0
1774373186,781041901,26.0,192.0,740.0,1023.0,899.0,998.0
1774373186,791526571,26.0,193.0,740.0,1023.0,899.0,998.0
1774373186,800728606,26.0,193.0,740.0,1023.0,899.0,998.0
1774373186,811550462,25.0,194.0,740.0,1023.0,900.0,998.0
1774373186,820630793,24.0,193.0,740.0,1023.0,899.0,998.0
1774373186,830775017,23.0,193.0,740.0,1023.0,900.0,998.0
1774373186,840285517,23.0,193.0,740.0,1023.0,900.0,998.0
1774373186,850506889,22.0,193.0,740.0,1023.0,900.0,998.0
1774373186,860773595,22.0,193.0,740.0,1023.0,900.0,997.0
1774373186,871291876,22.0,194.0,739.0,1023.0,900.0,997.0
1774373186,882191159,21.0,195.0,739.0,1023.0,899.0,997.0
1774373186,891337379,22.0,196.0,739.0,1023.0,899.0,997.0
1774373186,902126753,22.0,195.0,739.0,1023.0,899.0,997.0
1774373186,910655305,22.0,197.0,739.0,1023.0,899.0,997.0
1774373186,920788843,22.0,197.0,739.0,1023.0,899.0,997.0
1774373186,931557366,22.0,197.0,739.0,1023.0,899.0,997.0
1774373186,941282681,22.0,196.0,739.0,1023.0,899.0,997.0
1774373186,954193138,22.0,197.0,739.0,1023.0,899.0,997.0
1774373186,961161202,22.0,198.0,740.0,1023.0,899.0,997.0
1774373186,971055480,22.0,197.0,740.0,1023.0,899.0,997.0
1774373186,980642498,22.0,198.0,739.0,1023.0,899.0,997.0
1774373186,990809741,22.0,198.0,739.0,1023.0,899.0,997.0
1774373187,1220355,22.0,197.0,739.0,1023.0,899.0,996.0
1774373187,11505728,21.0,198.0,738.0,1023.0,899.0,996.0
1774373187,21952694,21.0,197.0,738.0,1023.0,899.0,996.0
1774373187,30417411,21.0,198.0,738.0,1023.0,899.0,996.0
1774373187,40740692,21.0,199.0,738.0,1023.0,899.0,996.0
1774373187,51142491,21.0,198.0,738.0,1023.0,899.0,996.0
1774373187,61623883,21.0,198.0,738.0,1023.0,899.0,996.0
1774373187,70816881,21.0,197.0,738.0,1023.0,899.0,996.0
1774373187,82092906,21.0,198.0,738.0,1023.0,899.0,996.0
1774373187,91113644,21.0,199.0,738.0,1023.0,899.0,996.0
1774373187,101329516,21.0,199.0,738.0,1023.0,899.0,996.0
1774373187,110708645,21.0,198.0,738.0,1023.0,899.0,996.0
1774373187,121046981,21.0,198.0,738.0,1023.0,899.0,996.0
1774373187,131557595,21.0,198.0,738.0,1023.0,899.0,996.0
1774373187,141875135,21.0,198.0,738.0,1023.0,899.0,996.0
1774373187,152189767,22.0,197.0,738.0,1023.0,899.0,996.0
1774373187,161484321,22.0,198.0,738.0,1023.0,899.0,996.0
1774373187,170351095,22.0,198.0,738.0,1023.0,899.0,996.0
1774373187,181510083,21.0,199.0,738.0,1023.0,899.0,996.0
1774373187,191153027,22.0,199.0,738.0,1023.0,899.0,996.0
1774373187,201440807,22.0,199.0,738.0,1023.0,899.0,996.0
1774373187,211539846,22.0,199.0,738.0,1023.0,899.0,996.0
1774373187,222004738,22.0,199.0,738.0,1023.0,899.0,996.0
1774373187,231165939,23.0,200.0,738.0,1023.0,899.0,996.0
1774373187,240289845,22.0,199.0,738.0,1023.0,899.0,996.0
1774373187,250780885,22.0,200.0,738.0,1023.0,899.0,996.0
1774373187,261083387,22.0,200.0,737.0,1023.0,899.0,996.0
1774373187,271634002,22.0,201.0,737.0,1023.0,899.0,996.0
1774373187,283807863,22.0,201.0,737.0,1023.0,899.0,996.0
1774373187,290524611,22.0,201.0,737.0,1023.0,899.0,996.0
1774373187,302082230,22.0,200.0,737.0,1023.0,899.0,996.0
1774373187,311131468,21.0,200.0,737.0,1023.0,899.0,996.0
1774373187,320406763,21.0,201.0,737.0,1023.0,899.0,996.0
1774373187,330836469,21.0,201.0,737.0,1023.0,899.0,996.0
1774373187,342626274,21.0,201.0,737.0,1023.0,899.0,996.0
1774373187,351984069,20.0,202.0,737.0,1023.0,899.0,996.0
1774373187,361568569,20.0,202.0,737.0,1023.0,899.0,996.0
1774373187,370564325,20.0,200.0,737.0,1023.0,899.0,996.0
1774373187,380699883,20.0,201.0,737.0,1023.0,899.0,995.0
1774373187,391163163,20.0,201.0,737.0,1023.0,899.0,995.0
1774373187,401673648,21.0,201.0,737.0,1023.0,899.0,995.0
1774373187,411615075,21.0,202.0,737.0,1023.0,899.0,995.0
1774373187,421500650,21.0,201.0,737.0,1023.0,899.0,995.0
1774373187,431001853,21.0,200.0,737.0,1023.0,899.0,995.0
1774373187,441704153,21.0,202.0,737.0,1023.0,899.0,995.0
1774373187,450417539,21.0,201.0,737.0,1023.0,899.0,995.0
1774373187,461024042,21.0,202.0,737.0,1023.0,899.0,995.0
1774373187,471442638,21.0,202.0,737.0,1023.0,899.0,995.0
1774373187,484016149,21.0,202.0,737.0,1023.0,899.0,995.0
1774373187,490683637,21.0,201.0,737.0,1023.0,899.0,995.0
1774373187,501386215,21.0,201.0,737.0,1023.0,899.0,995.0
1774373187,510834511,21.0,201.0,737.0,1023.0,899.0,995.0
1774373187,521050994,20.0,201.0,737.0,1023.0,899.0,995.0
1774373187,531515682,21.0,201.0,737.0,1023.0,899.0,995.0
1774373187,541018663,21.0,200.0,737.0,1023.0,899.0,995.0
1774373187,552072872,21.0,200.0,737.0,1023.0,899.0,995.0
1774373187,562041466,21.0,201.0,737.0,1023.0,899.0,995.0
1774373187,570486869,21.0,201.0,737.0,1023.0,899.0,995.0
1774373187,580920946,21.0,200.0,737.0,1023.0,899.0,995.0
1774373187,591368189,21.0,200.0,737.0,1023.0,899.0,995.0
1774373187,600697596,21.0,200.0,737.0,1023.0,899.0,995.0
1774373187,611786268,21.0,201.0,737.0,1023.0,899.0,995.0
1774373187,621743028,21.0,200.0,737.0,1023.0,899.0,995.0
1774373187,631876308,22.0,200.0,737.0,1023.0,899.0,995.0
1774373187,642149273,21.0,200.0,737.0,1023.0,899.0,995.0
1774373187,650685102,21.0,200.0,737.0,1023.0,899.0,995.0
1774373187,661285050,21.0,201.0,737.0,1023.0,899.0,995.0
1774373187,670795753,21.0,201.0,737.0,1023.0,899.0,995.0
1774373187,683034504,20.0,201.0,737.0,1023.0,899.0,995.0
1774373187,691122127,21.0,201.0,737.0,1023.0,899.0,995.0
1774373187,701897446,21.0,201.0,737.0,1023.0,899.0,995.0
1774373187,711289704,20.0,201.0,737.0,1023.0,899.0,995.0
1774373187,721547170,20.0,200.0,737.0,1023.0,899.0,995.0
1774373187,730809279,20.0,200.0,737.0,1023.0,899.0,995.0
1774373187,741718099,20.0,200.0,737.0,1023.0,899.0,995.0
1774373187,753001364,20.0,200.0,737.0,1023.0,899.0,995.0
1774373187,761593916,20.0,200.0,737.0,1023.0,899.0,995.0
1774373187,770657728,20.0,201.0,737.0,1023.0,899.0,995.0
1774373187,781088231,20.0,201.0,737.0,1023.0,898.0,995.0
1774373187,791478623,20.0,201.0,737.0,1023.0,898.0,995.0
1774373187,800881973,20.0,200.0,737.0,1023.0,899.0,995.0
1774373187,812165943,20.0,200.0,737.0,1023.0,899.0,995.0
1774373187,821338070,20.0,199.0,737.0,1023.0,899.0,995.0
1774373187,831161960,20.0,200.0,737.0,1023.0,899.0,995.0
1774373187,841634722,20.0,200.0,737.0,1023.0,899.0,995.0
1774373187,850366422,20.0,200.0,737.0,1023.0,898.0,995.0
1774373187,860788796,20.0,200.0,737.0,1023.0,898.0,995.0
1774373187,871210243,20.0,200.0,737.0,1023.0,899.0,995.0
1774373187,883110825,20.0,200.0,737.0,1023.0,898.0,995.0
1774373187,890683410,20.0,201.0,737.0,1023.0,898.0,995.0
1774373187,900888708,20.0,201.0,737.0,1023.0,898.0,995.0
1774373187,911001784,19.0,200.0,737.0,1023.0,898.0,995.0
1774373187,921254101,19.0,199.0,737.0,1023.0,898.0,995.0
1774373187,931707752,19.0,200.0,737.0,1023.0,898.0,995.0
1774373187,941422549,20.0,200.0,737.0,1023.0,897.0,995.0
1774373187,953812189,20.0,202.0,737.0,1023.0,897.0,995.0
