timestamp_sec,timestamp_nsec,angle_0,angle_1,angle_2,angle_3,angle_4,angle_5
1774373187,960666678,20.0,201.0,737.0,1023.0,897.0,995.0
1774373187,971065829,20.0,201.0,737.0,1023.0,897.0,995.0
1774373187,980851033,20.0,201.0,737.0,1023.0,897.0,995.0
1774373187,991149721,20.0,201.0,737.0,1023.0,897.0,995.0
1774373188,1920762,20.0,200.0,737.0,1023.0,897.0,995.0
1774373188,12050930,20.0,200.0,737.0,1023.0,896.0,995.0
1774373188,20832705,19.0,201.0,737.0,1023.0,896.0,995.0
1774373188,31621191,19.0,201.0,737.0,1023.0,896.0,995.0
1774373188,41765526,19.0,201.0,737.0,1023.0,896.0,994.0
1774373188,50776357,19.0,201.0,737.0,1023.0,896.0,994.0
1774373188,61142415,20.0,201.0,737.0,1023.0,896.0,994.0
1774373188,71676863,19.0,201.0,737.0,1023.0,896.0,994.0
1774373188,82472793,19.0,200.0,737.0,1023.0,896.0,994.0
1774373188,91053641,19.0,200.0,737.0,1023.0,896.0,994.0
1774373188,101316124,19.0,200.0,737.0,1023.0,896.0,994.0
1774373188,111211644,19.0,200.0,737.0,1023.0,896.0,994.0
1774373188,120569328,19.0,201.0,737.0,1023.0,896.0,994.0
1774373188,131051201,19.0,200.0,737.0,1023.0,896.0,994.0
1774373188,142587153,19.0,200.0,737.0,1023.0,896.0,994.0
1774373188,151627984,19.0,200.0,736.0,1023.0,896.0,994.0
1774373188,161509614,19.0,200.0,736.0,1023.0,896.0,994.0
1774373188,170677742,19.0,201.0,737.0,1023.0,896.0,994.0
1774373188,181491080,18.0,202.0,737.0,1023.0,896.0,994.0
1774373188,190774782,18.0,202.0,737.0,1023.0,895.0,994.0
1774373188,201244044,19.0,202.0,737.0,1023.0,895.0,994.0
1774373188,211372657,19.0,202.0,737.0,1023.0,896.0,994.0
1774373188,222817312,18.0,202.0,737.0,1023.0,896.0,994.0
1774373188,231661716,18.0,201.0,737.0,1023.0,896.0,994.0
1774373188,241205679,18.0,202.0,737.0,1023.0,896.0,994.0
1774373188,250616937,18.0,201.0,737.0,1023.0,895.0,994.0
1774373188,261106403,18.0,200.0,737.0,1023.0,895.0,994.0
1774373188,271694518,18.0,200.0,737.0,1023.0,895.0,994.0
1774373188,283842009,18.0,200.0,737.0,1023.0,895.0,994.0
1774373188,290899888,18.0,200.0,737.0,1023.0,895.0,994.0
1774373188,300791296,18.0,200.0,737.0,1023.0,895.0,994.0
1774373188,311459948,18.0,200.0,737.0,1023.0,894.0,994.0
1774373188,321514690,18.0,202.0,737.0,1023.0,894.0,994.0
1774373188,331079653,18.0,201.0,737.0,1023.0,894.0,994.0
1774373188,342149510,18.0,201.0,737.0,1023.0,895.0,994.0
1774373188,352113659,18.0,201.0,737.0,1023.0,895.0,994.0
1774373188,361792233,18.0,202.0,737.0,1023.0,895.0,994.0
1774373188,371166917,19.0,201.0,737.0,1023.0,894.0,994.0
1774373188,380460268,18.0,202.0,737.0,1023.0,894.0,994.0
1774373188,390717177,18.0,201.0,737.0,1023.0,894.0,994.0
1774373188,401015347,18.0,201.0,737.0,1023.0,895.0,994.0
1774373188,412429964,18.0,202.0,737.0,1023.0,895.0,994.0
1774373188,421543203,17.0,201.0,737.0,1023.0,895.0,994.0
1774373188,431875483,18.0,201.0,737.0,1023.0,895.0,994.0
1774373188,441087722,18.0,202.0,737.0,1023.0,895.0,994.0
1774373188,451249243,19.0,202.0,737.0,1023.0,895.0,994.0
1774373188,461681375,18.0,201.0,737.0,1023.0,895.0,994.0
1774373188,471319634,18.0,202.0,737.0,1023.0,895.0,994.0
1774373188,483396792,18.0,201.0,737.0,1023.0,895.0,994.0
1774373188,490805061,18.0,202.0,737.0,1023.0,896.0,994.0
1774373188,501431157,18.0,203.0,737.0,1023.0,896.0,994.0
1774373188,511160694,18.0,203.0,737.0,1023.0,896.0,994.0
1774373188,521460938,18.0,202.0,737.0,1023.0,896.0,994.0
1774373188,531154678,18.0,202.0,737.0,1023.0,896.0,994.0
1774373188,540784771,18.0,202.0,737.0,1023.0,896.0,994.0
1774373188,553535412,18.0,203.0,737.0,1023.0,896.0,994.0
1774373188,561510980,18.0,202.0,737.0,1023.0,895.0,994.0
1774373188,570718608,18.0,202.0,737.0,1023.0,895.0,994.0
1774373188,581325371,18.0,202.0,737.0,1023.0,895.0,994.0
1774373188,591504262,18.0,202.0,737.0,1023.0,895.0,994.0
1774373188,601001187,18.0,201.0,737.0,1023.0,895.0,994.0
1774373188,611832858,18.0,202.0,737.0,1023.0,896.0,994.0
1774373188,620850207,18.0,202.0,737.0,1023.0,896.0,994.0
1774373188,631341044,18.0,202.0,737.0,1023.0,896.0,994.0
1774373188,641346564,18.0,201.0,737.0,1023.0,896.0,994.0
1774373188,651479584,18.0,200.0,737.0,1023.0,896.0,994.0
1774373188,662053717,17.0,200.0,737.0,1023.0,896.0,994.0
1774373188,671204696,17.0,200.0,737.0,1023.0,896.0,994.0
1774373188,682613314,17.0,200.0,737.0,1023.0,895.0,994.0
1774373188,691145088,17.0,201.0,737.0,1023.0,895.0,994.0
1774373188,701380497,17.0,202.0,737.0,1023.0,896.0,994.0
1774373188,711290313,17.0,202.0,737.0,1023.0,896.0,994.0
1774373188,720607127,16.0,201.0,737.0,1023.0,896.0,994.0
1774373188,731015703,17.0,202.0,737.0,1023.0,896.0,994.0
1774373188,742585155,17.0,201.0,737.0,1023.0,896.0,994.0
1774373188,752466563,17.0,201.0,737.0,1023.0,896.0,994.0
1774373188,761550024,17.0,201.0,737.0,1023.0,896.0,994.0
1774373188,770508910,17.0,201.0,737.0,1023.0,896.0,995.0
1774373188,780780320,17.0,201.0,737.0,1023.0,895.0,994.0
1774373188,791321509,17.0,200.0,737.0,1023.0,895.0,994.0
1774373188,800899842,17.0,201.0,737.0,1023.0,896.0,995.0
1774373188,812269644,17.0,201.0,737.0,1023.0,896.0,995.0
1774373188,820965622,17.0,202.0,737.0,1023.0,896.0,995.0
1774373188,832621352,17.0,202.0,737.0,1023.0,896.0,995.0
1774373188,841914221,17.0,202.0,737.0,1023.0,896.0,995.0
1774373188,850793459,16.0,201.0,737.0,1023.0,896.0,995.0
1774373188,861232702,16.0,202.0,737.0,1023.0,896.0,995.0
1774373188,871713094,16.0,201.0,737.0,1023.0,895.0,995.0
1774373188,883394769,15.0,202.0,737.0,1023.0,895.0,995.0
1774373188,890509370,16.0,202.0,737.0,1023.0,896.0,995.0
1774373188,901413560,16.0,202.0,737.0,1023.0,896.0,995.0
1774373188,910889300,16.0,202.0,737.0,1023.0,896.0,995.0
1774373188,921337488,16.0,203.0,737.0,1023.0,896.0,995.0
1774373188,930884654,16.0,202.0,737.0,1023.0,896.0,995.0
1774373188,941358954,16.0,202.0,737.0,1023.0,896.0,995.0
1774373188,952457033,16.0,202.0,737.0,1023.0,896.0,995.0
1774373188,961917014,16.0,202.0,737.0,1023.0,896.0,995.0
1774373188,971266772,16.0,202.0,737.0,1023.0,896.0,995.0
1774373188,981319125,16.0,202.0,737.0,1023.0,896.0,995.0
1774373188,991411516,16.0,201.0,737.0,1023.0,896.0,995.0
1774373189,805348,15.0,202.0,737.0,1023.0,896.0,995.0
1774373189,12231522,15.0,203.0,737.0,1023.0,896.0,995.0
1774373189,21885559,16.0,203.0,737.0,1023.0,896.0,995.0
1774373189,31309224,15.0,202.0,737.0,1023.0,896.0,995.0
1774373189,42017136,15.0,202.0,737.0,1023.0,896.0,995.0
1774373189,51090245,16.0,201.0,737.0,1023.0,896.0,995.0
1774373189,61545044,16.0,200.0,737.0,1023.0,896.0,995.0
1774373189,70896839,15.0,202.0,737.0,1023.0,896.0,995.0
1774373189,82166308,16.0,202.0,737.0,1023.0,896.0,994.0
1774373189,91398362,15.0,201.0,737.0,1023.0,896.0,995.0
1774373189,101300567,15.0,200.0,737.0,1023.0,896.0,995.0
1774373189,112523869,16.0,201.0,737.0,1023.0,896.0,995.0
1774373189,121448107,15.0,201.0,737.0,1023.0,896.0,995.0
1774373189,130883476,16.0,202.0,737.0,1023.0,896.0,995.0
1774373189,142406150,15.0,201.0,737.0,1023.0,896.0,995.0
1774373189,151450333,15.0,201.0,737.0,1023.0,896.0,995.0
1774373189,161102611,15.0,200.0,737.0,1023.0,896.0,995.0
1774373189,171770985,15.0,201.0,737.0,1023.0,896.0,995.0
1774373189,181087835,16.0,202.0,737.0,1023.0,896.0,995.0
1774373189,190817984,15.0,202.0,737.0,1023.0,896.0,995.0
1774373189,201247672,15.0,203.0,737.0,1023.0,896.0,995.0
1774373189,211818305,15.0,202.0,737.0,1023.0,896.0,995.0
1774373189,222630680,14.0,202.0,737.0,1023.0,896.0,995.0
1774373189,231172768,14.0,203.0,737.0,1023.0,896.0,995.0
1774373189,242285996,14.0,203.0,737.0,1023.0,896.0,995.0
1774373189,251110178,14.0,203.0,737.0,1023.0,896.0,995.0
1774373189,261854108,14.0,205.0,737.0,1023.0,896.0,995.0
1774373189,271080791,13.0,207.0,737.0,1023.0,896.0,995.0
1774373189,282529631,13.0,210.0,737.0,1023.0,896.0,995.0
1774373189,291856112,13.0,215.0,737.0,1023.0,896.0,995.0
1774373189,301046628,11.0,220.0,737.0,1023.0,897.0,995.0
1774373189,312279153,10.0,225.0,738.0,1023.0,897.0,995.0
1774373189,321049668,9.0,231.0,738.0,1023.0,897.0,995.0
1774373189,331854043,7.0,237.0,739.0,1023.0,898.0,995.0
1774373189,342146712,6.0,244.0,740.0,1023.0,898.0,995.0
1774373189,351333821,5.0,250.0,740.0,1023.0,898.0,995.0
1774373189,361544119,4.0,257.0,741.0,1023.0,899.0,995.0
1774373189,370278208,4.0,266.0,742.0,1023.0,899.0,995.0
1774373189,380822286,3.0,275.0,743.0,1023.0,900.0,995.0
1774373189,391118844,3.0,285.0,744.0,1023.0,901.0,995.0
1774373189,400626566,2.0,293.0,745.0,1023.0,901.0,995.0
1774373189,413071058,1.0,299.0,747.0,1023.0,901.0,994.0
1774373189,421364756,1.0,304.0,749.0,1023.0,901.0,993.0
1774373189,431838352,0.0,306.0,751.0,1023.0,901.0,993.0
1774373189,441353555,0.0,308.0,754.0,1023.0,901.0,992.0
1774373189,451351815,0.0,312.0,756.0,1023.0,901.0,992.0
1774373189,460622147,0.0,315.0,760.0,1023.0,902.0,992.0
1774373189,471112613,0.0,319.0,763.0,1023.0,903.0,992.0
1774373189,482135526,0.0,324.0,768.0,1023.0,906.0,992.0
1774373189,490723596,0.0,331.0,773.0,1023.0,909.0,992.0
1774373189,500792523,0.0,340.0,779.0,1023.0,912.0,992.0
1774373189,510901470,0.0,354.0,784.0,1023.0,918.0,993.0
1774373189,521426288,0.0,370.0,790.0,1023.0,924.0,993.0
1774373189,532020828,0.0,388.0,795.0,1023.0,930.0,994.0
1774373189,542714851,0.0,406.0,801.0,1023.0,935.0,994.0
1774373189,552339258,0.0,423.0,807.0,1023.0,939.0,995.0
1774373189,562193722,0.0,441.0,814.0,1023.0,944.0,994.0
1774373189,570848736,0.0,458.0,821.0,1023.0,949.0,994.0
1774373189,580355365,2.0,475.0,829.0,1023.0,954.0,995.0
1774373189,590764516,4.0,491.0,837.0,1023.0,958.0,995.0
1774373189,601176038,7.0,508.0,846.0,1023.0,962.0,995.0
1774373189,611613133,9.0,525.0,854.0,1023.0,965.0,995.0
1774373189,622758176,12.0,543.0,864.0,1023.0,969.0,995.0
1774373189,630470687,14.0,559.0,873.0,1023.0,972.0,995.0
1774373189,640596967,16.0,571.0,883.0,1023.0,975.0,995.0
1774373189,650642820,18.0,580.0,892.0,1023.0,978.0,995.0
1774373189,661178768,20.0,586.0,901.0,1023.0,980.0,995.0
1774373189,670581896,22.0,590.0,909.0,1023.0,982.0,995.0
1774373189,683188926,22.0,593.0,917.0,1023.0,983.0,995.0
1774373189,691370587,23.0,596.0,925.0,1023.0,984.0,995.0
1774373189,701200662,23.0,600.0,934.0,1023.0,984.0,994.0
1774373189,711364164,24.0,602.0,941.0,1023.0,985.0,994.0
1774373189,720726107,24.0,604.0,948.0,1023.0,985.0,993.0
1774373189,731424500,24.0,606.0,953.0,1023.0,985.0,993.0
1774373189,742167189,25.0,608.0,957.0,1023.0,985.0,992.0
1774373189,753086194,25.0,610.0,961.0,1023.0,985.0,992.0
1774373189,760584834,25.0,612.0,963.0,1023.0,986.0,992.0
1774373189,772186193,26.0,612.0,966.0,1023.0,985.0,992.0
1774373189,780970042,26.0,612.0,967.0,1023.0,985.0,992.0
1774373189,791542082,25.0,611.0,969.0,1023.0,985.0,992.0
1774373189,800804062,25.0,611.0,969.0,1023.0,985.0,992.0
1774373189,811819938,25.0,611.0,970.0,1023.0,985.0,992.0
1774373189,821730827,25.0,611.0,970.0,1023.0,985.0,992.0
1774373189,832878963,25.0,608.0,971.0,1023.0,985.0,992.0
1774373189,840389862,26.0,608.0,971.0,1023.0,985.0,992.0
1774373189,850847439,26.0,606.0,971.0,1023.0,984.0,991.0
1774373189,861717944,26.0,605.0,972.0,1023.0,984.0,991.0
1774373189,870912497,26.0,604.0,972.0,1023.0,984.0,991.0
1774373189,882804821,26.0,602.0,972.0,1023.0,984.0,991.0
1774373189,891154927,27.0,601.0,972.0,1023.0,984.0,991.0
1774373189,903914809,26.0,601.0,972.0,1023.0,985.0,991.0
1774373189,911055059,26.0,600.0,973.0,1023.0,985.0,990.0
1774373189,920768744,26.0,600.0,973.0,1023.0,984.0,990.0
1774373189,931446507,26.0,599.0,973.0,1023.0,984.0,990.0
1774373189,942820754,26.0,597.0,973.0,1023.0,984.0,991.0
1774373189,952277420,26.0,596.0,973.0,1023.0,984.0,990.0
1774373189,961588160,26.0,595.0,973.0,1023.0,984.0,990.0
1774373189,971106029,26.0,595.0,973.0,1023.0,984.0,990.0
1774373189,981417310,26.0,595.0,973.0,1023.0,984.0,990.0
1774373189,991820183,26.0,594.0,973.0,1023.0,984.0,990.0
1774373190,1115311,26.0,592.0,973.0,1023.0,984.0,990.0
1774373190,12219446,26.0,591.0,974.0,1023.0,984.0,990.0
1774373190,22064243,26.0,590.0,974.0,1023.0,984.0,990.0
1774373190,32819914,26.0,591.0,974.0,1023.0,984.0,990.0
1774373190,40300943,26.0,590.0,974.0,1023.0,984.0,990.0
1774373190,50955558,26.0,590.0,974.0,1023.0,984.0,990.0
1774373190,61434820,25.0,589.0,974.0,1023.0,984.0,990.0
1774373190,71018746,25.0,589.0,974.0,1023.0,984.0,990.0
1774373190,82340215,24.0,591.0,974.0,1023.0,984.0,990.0
1774373190,91798437,25.0,590.0,974.0,1023.0,984.0,990.0
1774373190,101656437,25.0,589.0,974.0,1023.0,984.0,990.0
1774373190,111053492,24.0,588.0,974.0,1023.0,984.0,990.0
1774373190,121404772,24.0,588.0,974.0,1023.0,984.0,990.0
1774373190,130690956,23.0,587.0,974.0,1023.0,984.0,990.0
1774373190,141393497,23.0,587.0,974.0,1023.0,984.0,989.0
1774373190,153463691,23.0,587.0,974.0,1023.0,984.0,989.0
1774373190,160730386,23.0,587.0,973.0,1023.0,984.0,989.0
1774373190,171072981,23.0,587.0,973.0,1023.0,984.0,989.0
1774373190,181840930,23.0,587.0,974.0,1023.0,984.0,989.0
1774373190,191049373,23.0,588.0,973.0,1023.0,984.0,989.0
1774373190,201838543,23.0,587.0,974.0,1023.0,984.0,989.0
1774373190,212265991,23.0,587.0,973.0,1023.0,984.0,989.0
1774373190,221621619,23.0,587.0,974.0,1023.0,984.0,989.0
1774373190,231151897,23.0,586.0,974.0,1023.0,984.0,989.0
1774373190,241607455,22.0,585.0,974.0,1023.0,984.0,989.0
1774373190,250852046,22.0,584.0,974.0,1023.0,984.0,989.0
1774373190,261539106,22.0,584.0,974.0,1023.0,984.0,989.0
1774373190,270699307,22.0,583.0,974.0,1023.0,984.0,989.0
1774373190,283886228,22.0,582.0,974.0,1023.0,984.0,989.0
1774373190,293807822,22.0,582.0,974.0,1023.0,984.0,989.0
1774373190,301487333,22.0,580.0,974.0,1023.0,984.0,989.0
1774373190,311452371,22.0,580.0,974.0,1023.0,984.0,989.0
1774373190,321560817,22.0,579.0,974.0,1023.0,984.0,989.0
1774373190,332210414,21.0,579.0,974.0,1023.0,983.0,989.0
1774373190,342044877,21.0,579.0,974.0,1023.0,984.0,989.0
1774373190,351988860,21.0,579.0,974.0,1023.0,984.0,989.0
1774373190,361681045,21.0,580.0,973.0,1023.0,984.0,989.0
1774373190,370886988,21.0,579.0,974.0,1023.0,984.0,989.0
1774373190,381299528,21.0,580.0,973.0,1023.0,984.0,989.0
1774373190,390611360,21.0,579.0,973.0,1023.0,984.0,989.0
1774373190,401521216,21.0,579.0,973.0,1023.0,984.0,989.0
1774373190,412297961,21.0,579.0,973.0,1023.0,983.0,989.0
1774373190,422418296,21.0,578.0,973.0,1023.0,983.0,989.0
1774373190,432989726,21.0,578.0,973.0,1023.0,983.0,989.0
1774373190,441533129,21.0,579.0,973.0,1023.0,983.0,989.0
1774373190,450634312,21.0,580.0,973.0,1023.0,983.0,989.0
1774373190,460990537,21.0,579.0,973.0,1023.0,983.0,989.0
1774373190,471787338,21.0,579.0,973.0,1023.0,983.0,989.0
1774373190,483543179,21.0,579.0,973.0,1023.0,983.0,989.0
1774373190,492521361,20.0,579.0,973.0,1023.0,983.0,989.0
1774373190,501489525,21.0,579.0,973.0,1023.0,983.0,989.0
1774373190,511036877,20.0,578.0,973.0,1023.0,983.0,989.0
1774373190,521259435,21.0,578.0,973.0,1023.0,983.0,989.0
1774373190,532009439,21.0,578.0,972.0,1023.0,983.0,989.0
1774373190,541345586,21.0,578.0,972.0,1023.0,982.0,989.0
1774373190,552541795,21.0,578.0,972.0,1023.0,982.0,989.0
1774373190,562365000,20.0,579.0,972.0,1023.0,982.0,989.0
1774373190,570591420,19.0,579.0,972.0,1023.0,982.0,989.0
1774373190,581373091,19.0,578.0,972.0,1023.0,981.0,989.0
1774373190,591721945,19.0,578.0,971.0,1023.0,981.0,989.0
1774373190,601576446,20.0,578.0,971.0,1023.0,981.0,989.0
1774373190,611808263,19.0,577.0,971.0,1023.0,981.0,989.0
1774373190,621490152,19.0,578.0,971.0,1023.0,981.0,989.0
1774373190,630905447,19.0,577.0,971.0,1023.0,981.0,989.0
1774373190,640874652,19.0,577.0,971.0,1023.0,981.0,989.0
1774373190,650778005,19.0,577.0,971.0,1023.0,981.0,989.0
1774373190,661186675,19.0,578.0,971.0,1023.0,981.0,989.0
1774373190,672084476,19.0,578.0,971.0,1023.0,981.0,989.0
1774373190,684150614,18.0,578.0,971.0,1023.0,981.0,989.0
1774373190,692252646,19.0,578.0,971.0,1023.0,981.0,989.0
1774373190,701246717,19.0,577.0,970.0,1023.0,981.0,989.0
1774373190,711562516,20.0,576.0,970.0,1023.0,981.0,989.0
1774373190,720613662,19.0,576.0,970.0,1023.0,981.0,989.0
1774373190,731218350,19.0,576.0,970.0,1023.0,981.0,989.0
1774373190,742369764,19.0,577.0,970.0,1023.0,981.0,989.0
1774373190,753439473,19.0,576.0,970.0,1023.0,981.0,989.0
1774373190,760485907,19.0,576.0,970.0,1023.0,981.0,989.0
1774373190,771169244,19.0,576.0,970.0,1023.0,981.0,989.0
1774373190,780559873,19.0,576.0,970.0,1023.0,981.0,989.0
1774373190,790851338,19.0,575.0,970.0,1023.0,981.0,989.0
1774373190,801603491,19.0,574.0,970.0,1023.0,981.0,989.0
1774373190,812259328,19.0,575.0,970.0,1023.0,981.0,989.0
1774373190,821742420,18.0,575.0,970.0,1023.0,981.0,989.0
1774373190,832569572,18.0,575.0,970.0,1023.0,981.0,989.0
1774373190,842004627,18.0,575.0,969.0,1023.0,981.0,989.0
1774373190,850864254,18.0,574.0,969.0,1023.0,981.0,989.0
1774373190,861286423,19.0,575.0,969.0,1023.0,981.0,989.0
1774373190,871737185,19.0,575.0,969.0,1023.0,981.0,989.0
1774373190,883505230,19.0,575.0,969.0,1023.0,981.0,989.0
1774373190,890509776,18.0,574.0,968.0,1023.0,981.0,989.0
1774373190,901243058,18.0,574.0,968.0,1023.0,981.0,989.0
1774373190,911642468,18.0,575.0,968.0,1023.0,981.0,989.0
1774373190,920626780,19.0,576.0,968.0,1023.0,981.0,989.0
1774373190,930887245,19.0,576.0,967.0,1023.0,981.0,989.0
1774373190,941688842,19.0,575.0,967.0,1023.0,981.0,989.0
1774373190,951565362,19.0,576.0,966.0,1023.0,981.0,989.0
1774373190,963237295,19.0,576.0,966.0,1023.0,981.0,989.0
1774373190,970784880,19.0,575.0,966.0,1023.0,981.0,989.0
1774373190,981662681,19.0,574.0,966.0,1023.0,981.0,989.0
1774373190,991624108,19.0,575.0,965.0,1023.0,981.0,989.0
1774373191,748087,19.0,575.0,965.0,1023.0,981.0,989.0
1774373191,12127427,18.0,575.0,965.0,1023.0,981.0,989.0
1774373191,21234647,19.0,574.0,965.0,1023.0,981.0,989.0
1774373191,31391816,19.0,573.0,965.0,1023.0,981.0,989.0
1774373191,40491925,19.0,573.0,965.0,1023.0,981.0,989.0
1774373191,50837779,19.0,573.0,964.0,1023.0,981.0,989.0
1774373191,61552357,19.0,572.0,964.0,1023.0,981.0,989.0
1774373191,70630726,19.0,572.0,964.0,1023.0,981.0,989.0
1774373191,83039884,19.0,572.0,964.0,1023.0,981.0,989.0
1774373191,92864515,19.0,572.0,964.0,1023.0,981.0,989.0
1774373191,100994083,19.0,571.0,964.0,1023.0,981.0,989.0
1774373191,111491567,19.0,571.0,964.0,1023.0,981.0,989.0
1774373191,121789255,19.0,571.0,964.0,1023.0,981.0,989.0
1774373191,131232384,19.0,571.0,964.0,1023.0,981.0,989.0
1774373191,140626920,19.0,570.0,964.0,1023.0,981.0,989.0
1774373191,152392595,19.0,569.0,964.0,1023.0,981.0,989.0
1774373191,162436948,19.0,569.0,964.0,1023.0,981.0,989.0
