timestamp_sec,timestamp_nsec,angle_0,angle_1,angle_2,angle_3,angle_4,angle_5
1774373191,170833591,18.0,567.0,964.0,1023.0,981.0,989.0
1774373191,181854819,18.0,567.0,964.0,1023.0,981.0,989.0
1774373191,191411985,17.0,566.0,964.0,1023.0,981.0,989.0
1774373191,201306875,17.0,565.0,965.0,1023.0,981.0,989.0
1774373191,212451103,17.0,565.0,965.0,1023.0,981.0,989.0
1774373191,221639156,17.0,566.0,965.0,1023.0,981.0,989.0
1774373191,230864970,17.0,566.0,965.0,1023.0,981.0,989.0
1774373191,241278491,17.0,565.0,966.0,1023.0,981.0,989.0
1774373191,251716901,16.0,566.0,966.0,1023.0,981.0,989.0
1774373191,260779455,17.0,565.0,966.0,1023.0,981.0,989.0
1774373191,271474607,17.0,565.0,966.0,1023.0,981.0,989.0
1774373191,281460534,18.0,565.0,966.0,1023.0,981.0,990.0
1774373191,291579962,18.0,565.0,966.0,1023.0,981.0,990.0
1774373191,304834550,17.0,565.0,966.0,1023.0,981.0,990.0
1774373191,311184981,17.0,565.0,966.0,1023.0,981.0,990.0
1774373191,321754281,17.0,565.0,966.0,1023.0,982.0,990.0
1774373191,330749538,17.0,565.0,966.0,1023.0,982.0,990.0
1774373191,341211245,17.0,565.0,966.0,1023.0,981.0,990.0
1774373191,352583973,17.0,566.0,966.0,1023.0,981.0,990.0
1774373191,360871875,17.0,566.0,967.0,1023.0,982.0,990.0
1774373191,372841866,18.0,565.0,967.0,1023.0,982.0,991.0
1774373191,381050675,18.0,566.0,967.0,1023.0,981.0,991.0
1774373191,391659031,18.0,565.0,967.0,1023.0,981.0,990.0
1774373191,400884696,18.0,566.0,967.0,1023.0,981.0,991.0
1774373191,412455481,18.0,565.0,967.0,1023.0,981.0,990.0
1774373191,421561793,18.0,564.0,967.0,1023.0,981.0,990.0
1774373191,431134867,18.0,564.0,967.0,1023.0,981.0,990.0
1774373191,440294032,18.0,563.0,967.0,1023.0,981.0,990.0
1774373191,450882758,18.0,562.0,967.0,1023.0,981.0,990.0
1774373191,461373650,17.0,561.0,967.0,1023.0,982.0,990.0
1774373191,470877186,17.0,561.0,967.0,1023.0,982.0,990.0
1774373191,480954040,17.0,561.0,967.0,1023.0,982.0,991.0
1774373191,492839456,17.0,560.0,967.0,1023.0,982.0,991.0
1774373191,502125324,18.0,560.0,967.0,1023.0,982.0,991.0
1774373191,511433008,17.0,559.0,967.0,1023.0,982.0,991.0
1774373191,521512417,17.0,559.0,967.0,1023.0,982.0,990.0
1774373191,530776768,17.0,559.0,967.0,1023.0,982.0,990.0
1774373191,541586531,17.0,559.0,967.0,1023.0,982.0,990.0
1774373191,551654366,17.0,559.0,967.0,1023.0,982.0,990.0
1774373191,562132073,17.0,559.0,967.0,1023.0,981.0,990.0
1774373191,571040070,17.0,559.0,967.0,1023.0,981.0,990.0
1774373191,581299554,18.0,560.0,967.0,1023.0,981.0,990.0
1774373191,591502908,18.0,560.0,967.0,1023.0,981.0,991.0
1774373191,601921763,18.0,560.0,967.0,1023.0,981.0,991.0
1774373191,612763119,17.0,561.0,967.0,1023.0,981.0,990.0
1774373191,621915117,17.0,561.0,967.0,1023.0,981.0,991.0
1774373191,631921433,17.0,561.0,967.0,1023.0,981.0,991.0
1774373191,641403321,18.0,560.0,967.0,1023.0,981.0,991.0
1774373191,650676172,18.0,559.0,967.0,1023.0,981.0,991.0
1774373191,660831563,18.0,559.0,967.0,1023.0,981.0,991.0
1774373191,671484103,18.0,558.0,967.0,1023.0,981.0,991.0
1774373191,681398808,18.0,557.0,967.0,1023.0,981.0,991.0
1774373191,691666718,18.0,556.0,968.0,1023.0,981.0,991.0
1774373191,701366385,18.0,555.0,968.0,1023.0,981.0,991.0
1774373191,711161163,18.0,554.0,968.0,1023.0,981.0,990.0
1774373191,721140535,19.0,554.0,968.0,1023.0,981.0,990.0
1774373191,731780224,19.0,554.0,968.0,1023.0,981.0,990.0
1774373191,741493298,19.0,555.0,968.0,1023.0,981.0,990.0
1774373191,752092283,19.0,554.0,968.0,1023.0,981.0,990.0
1774373191,761714986,19.0,554.0,968.0,1023.0,981.0,991.0
1774373191,771704710,18.0,554.0,968.0,1023.0,981.0,991.0
1774373191,781281561,18.0,553.0,969.0,1023.0,981.0,991.0
1774373191,791650064,18.0,552.0,969.0,1023.0,981.0,991.0
1774373191,801296897,19.0,552.0,969.0,1023.0,981.0,991.0
1774373191,812511663,19.0,551.0,969.0,1023.0,981.0,991.0
1774373191,821223715,19.0,551.0,969.0,1023.0,981.0,991.0
1774373191,830886844,19.0,551.0,969.0,1023.0,981.0,991.0
1774373191,841280329,19.0,552.0,969.0,1023.0,981.0,991.0
1774373191,850785013,19.0,552.0,969.0,1023.0,981.0,991.0
1774373191,861488332,19.0,551.0,969.0,1023.0,981.0,991.0
1774373191,870690404,19.0,550.0,969.0,1023.0,981.0,991.0
1774373191,881837040,19.0,550.0,969.0,1023.0,981.0,991.0
1774373191,891473651,20.0,551.0,969.0,1023.0,981.0,991.0
1774373191,902231377,20.0,550.0,969.0,1023.0,981.0,991.0
1774373191,911888988,20.0,551.0,969.0,1023.0,981.0,991.0
1774373191,920459447,19.0,550.0,969.0,1023.0,981.0,990.0
1774373191,931057117,20.0,550.0,969.0,1023.0,981.0,991.0
1774373191,941637824,20.0,551.0,969.0,1023.0,981.0,990.0
1774373191,951361343,20.0,550.0,969.0,1023.0,981.0,990.0
1774373191,961046528,20.0,550.0,969.0,1023.0,981.0,990.0
1774373191,972216071,20.0,550.0,969.0,1023.0,981.0,990.0
1774373191,981541551,19.0,550.0,969.0,1023.0,981.0,990.0
1774373191,990790494,19.0,549.0,969.0,1023.0,980.0,990.0
1774373192,1535684,19.0,549.0,969.0,1023.0,981.0,990.0
1774373192,12279151,19.0,549.0,969.0,1023.0,980.0,990.0
1774373192,21014851,19.0,547.0,969.0,1023.0,980.0,990.0
1774373192,33196138,19.0,548.0,969.0,1023.0,980.0,990.0
1774373192,40912575,19.0,547.0,969.0,1023.0,981.0,990.0
1774373192,51677283,19.0,547.0,969.0,1023.0,980.0,990.0
1774373192,60820948,19.0,547.0,969.0,1023.0,980.0,990.0
1774373192,71542545,19.0,547.0,969.0,1023.0,980.0,990.0
1774373192,81446453,19.0,548.0,969.0,1023.0,980.0,990.0
1774373192,91413417,19.0,548.0,969.0,1023.0,980.0,990.0
1774373192,103842539,18.0,547.0,969.0,1023.0,980.0,990.0
1774373192,111871681,18.0,547.0,969.0,1023.0,980.0,990.0
1774373192,120986308,18.0,546.0,969.0,1023.0,980.0,990.0
1774373192,131477571,18.0,546.0,969.0,1023.0,980.0,990.0
1774373192,141482757,19.0,547.0,969.0,1023.0,980.0,990.0
1774373192,151848279,19.0,546.0,969.0,1023.0,980.0,990.0
1774373192,161504853,19.0,546.0,969.0,1023.0,980.0,990.0
1774373192,170671425,19.0,546.0,969.0,1023.0,980.0,990.0
1774373192,181121484,19.0,547.0,969.0,1023.0,980.0,990.0
1774373192,191413449,19.0,546.0,969.0,1023.0,980.0,990.0
1774373192,201887434,19.0,545.0,969.0,1023.0,980.0,990.0
1774373192,211818361,19.0,546.0,969.0,1023.0,980.0,990.0
1774373192,221756713,20.0,545.0,969.0,1023.0,980.0,990.0
1774373192,232745144,19.0,546.0,969.0,1023.0,980.0,990.0
1774373192,240295655,19.0,545.0,969.0,1023.0,980.0,990.0
1774373192,250560898,19.0,546.0,969.0,1023.0,980.0,990.0
1774373192,261344810,19.0,546.0,969.0,1023.0,980.0,990.0
1774373192,272165351,19.0,545.0,969.0,1023.0,980.0,990.0
1774373192,281338775,18.0,544.0,969.0,1023.0,980.0,991.0
1774373192,291366684,18.0,542.0,969.0,1023.0,980.0,991.0
1774373192,301241981,18.0,542.0,969.0,1023.0,980.0,991.0
1774373192,311614706,17.0,541.0,969.0,1023.0,980.0,991.0
1774373192,320585611,17.0,540.0,969.0,1023.0,980.0,991.0
1774373192,331401856,16.0,539.0,969.0,1023.0,980.0,991.0
1774373192,341878007,16.0,538.0,969.0,1023.0,980.0,991.0
1774373192,352214510,16.0,538.0,969.0,1023.0,980.0,991.0
1774373192,361088896,15.0,539.0,969.0,1023.0,980.0,991.0
1774373192,371991549,16.0,540.0,969.0,1023.0,980.0,991.0
1774373192,381102454,15.0,540.0,969.0,1023.0,980.0,991.0
1774373192,391496846,14.0,540.0,969.0,1023.0,980.0,991.0
1774373192,401136216,14.0,540.0,969.0,1023.0,981.0,991.0
1774373192,412207036,14.0,541.0,969.0,1023.0,981.0,991.0
1774373192,421493554,14.0,541.0,970.0,1023.0,981.0,991.0
1774373192,431202332,14.0,541.0,970.0,1023.0,981.0,991.0
1774373192,441525556,14.0,541.0,970.0,1023.0,981.0,991.0
1774373192,450650499,14.0,541.0,970.0,1023.0,981.0,991.0
1774373192,461097613,14.0,540.0,970.0,1023.0,981.0,991.0
1774373192,471577931,14.0,541.0,970.0,1023.0,981.0,991.0
1774373192,481465802,14.0,542.0,970.0,1023.0,980.0,991.0
1774373192,491049043,14.0,542.0,970.0,1023.0,980.0,991.0
1774373192,500891006,14.0,543.0,970.0,1023.0,981.0,991.0
1774373192,511331731,15.0,542.0,970.0,1023.0,981.0,991.0
1774373192,521236232,15.0,543.0,970.0,1023.0,980.0,991.0
1774373192,531691939,14.0,542.0,970.0,1023.0,980.0,991.0
1774373192,541182883,14.0,543.0,970.0,1023.0,980.0,991.0
1774373192,553023169,14.0,543.0,970.0,1023.0,980.0,991.0
1774373192,561222626,13.0,543.0,970.0,1023.0,980.0,991.0
1774373192,572550763,14.0,542.0,970.0,1023.0,980.0,991.0
1774373192,580583330,14.0,542.0,970.0,1023.0,980.0,991.0
1774373192,591033167,14.0,543.0,970.0,1023.0,980.0,991.0
1774373192,601310169,14.0,543.0,971.0,1023.0,980.0,990.0
1774373192,613820365,14.0,544.0,971.0,1023.0,981.0,990.0
1774373192,622660844,14.0,544.0,971.0,1023.0,980.0,990.0
1774373192,631619415,14.0,545.0,971.0,1023.0,980.0,991.0
1774373192,640364782,14.0,546.0,971.0,1023.0,980.0,990.0
1774373192,650992156,14.0,546.0,971.0,1023.0,980.0,990.0
1774373192,661299677,14.0,545.0,971.0,1023.0,980.0,990.0
1774373192,671987051,14.0,545.0,971.0,1023.0,980.0,990.0
1774373192,681482551,14.0,545.0,971.0,1023.0,980.0,990.0
1774373192,690736049,14.0,547.0,971.0,1023.0,980.0,990.0
1774373192,702623169,14.0,547.0,971.0,1023.0,980.0,990.0
1774373192,711079590,14.0,547.0,972.0,1023.0,980.0,990.0
1774373192,721260777,14.0,547.0,972.0,1023.0,980.0,990.0
1774373192,731911392,14.0,547.0,972.0,1023.0,980.0,990.0
1774373192,742235506,13.0,547.0,972.0,1023.0,980.0,990.0
1774373192,752470638,13.0,547.0,973.0,1023.0,980.0,990.0
1774373192,762564491,13.0,548.0,973.0,1023.0,980.0,990.0
1774373192,770959394,13.0,548.0,973.0,1023.0,980.0,990.0
1774373192,781482582,13.0,548.0,973.0,1023.0,980.0,990.0
1774373192,790907896,13.0,549.0,973.0,1023.0,980.0,990.0
1774373192,801325807,13.0,549.0,973.0,1023.0,980.0,990.0
1774373192,811783643,13.0,550.0,973.0,1023.0,980.0,990.0
1774373192,822153701,13.0,550.0,973.0,1023.0,980.0,990.0
1774373192,832550723,13.0,549.0,973.0,1023.0,980.0,989.0
1774373192,840682457,14.0,550.0,973.0,1023.0,980.0,989.0
1774373192,851176516,13.0,549.0,973.0,1023.0,980.0,989.0
1774373192,861758723,14.0,549.0,973.0,1023.0,980.0,989.0
1774373192,871304797,14.0,549.0,973.0,1023.0,980.0,989.0
1774373192,882012097,13.0,549.0,973.0,1023.0,980.0,989.0
1774373192,890885928,13.0,548.0,973.0,1023.0,980.0,989.0
1774373192,903104456,13.0,549.0,973.0,1023.0,980.0,989.0
1774373192,911652859,12.0,549.0,973.0,1023.0,980.0,989.0
1774373192,921320082,12.0,549.0,973.0,1023.0,980.0,989.0
1774373192,931684510,12.0,550.0,973.0,1023.0,980.0,989.0
1774373192,941449640,12.0,550.0,973.0,1023.0,980.0,989.0
1774373192,952980684,13.0,551.0,973.0,1023.0,980.0,989.0
1774373192,963689837,12.0,551.0,973.0,1023.0,980.0,989.0
1774373192,971595793,12.0,551.0,973.0,1023.0,980.0,989.0
1774373192,981034292,12.0,552.0,973.0,1023.0,980.0,989.0
1774373192,991409554,12.0,552.0,973.0,1023.0,980.0,989.0
1774373193,1699686,12.0,553.0,973.0,1023.0,980.0,989.0
1774373193,11984985,12.0,555.0,973.0,1023.0,979.0,989.0
1774373193,21749745,12.0,554.0,973.0,1023.0,979.0,989.0
1774373193,32763713,11.0,555.0,973.0,1023.0,979.0,989.0
1774373193,40784003,11.0,556.0,973.0,1023.0,979.0,989.0
1774373193,51765563,11.0,558.0,973.0,1023.0,979.0,989.0
1774373193,61823954,11.0,558.0,973.0,1023.0,979.0,989.0
1774373193,71055489,11.0,561.0,973.0,1023.0,979.0,989.0
1774373193,80831582,12.0,563.0,973.0,1023.0,979.0,989.0
1774373193,91312604,12.0,565.0,974.0,1023.0,979.0,989.0
1774373193,102580943,13.0,566.0,975.0,1023.0,979.0,989.0
1774373193,112129017,13.0,568.0,976.0,1023.0,979.0,989.0
1774373193,121006903,13.0,570.0,976.0,1023.0,979.0,989.0
1774373193,131546203,13.0,573.0,976.0,1023.0,979.0,989.0
1774373193,142076113,13.0,576.0,976.0,1023.0,979.0,989.0
1774373193,152657321,14.0,579.0,977.0,1023.0,979.0,989.0
1774373193,161847986,13.0,581.0,977.0,1023.0,978.0,989.0
1774373193,171277892,14.0,582.0,977.0,1023.0,978.0,989.0
1774373193,182648954,14.0,583.0,977.0,1023.0,978.0,989.0
1774373193,190718263,15.0,583.0,977.0,1023.0,978.0,989.0
1774373193,201231340,15.0,584.0,977.0,1023.0,978.0,989.0
1774373193,212610310,15.0,584.0,977.0,1023.0,978.0,989.0
1774373193,221684030,15.0,586.0,977.0,1023.0,978.0,989.0
1774373193,231820661,15.0,586.0,977.0,1023.0,978.0,989.0
1774373193,240722362,14.0,586.0,977.0,1023.0,978.0,989.0
1774373193,251098976,14.0,586.0,978.0,1023.0,978.0,989.0
1774373193,262157259,14.0,586.0,977.0,1023.0,978.0,989.0
1774373193,271122405,14.0,585.0,977.0,1023.0,978.0,989.0
1774373193,282303725,14.0,586.0,977.0,1023.0,977.0,988.0
1774373193,291760169,14.0,585.0,977.0,1023.0,977.0,989.0
1774373193,302833008,14.0,585.0,977.0,1023.0,978.0,989.0
1774373193,311460652,14.0,585.0,977.0,1023.0,977.0,989.0
1774373193,321421135,13.0,585.0,977.0,1023.0,978.0,989.0
1774373193,331189339,12.0,583.0,977.0,1023.0,978.0,989.0
1774373193,341785083,13.0,583.0,977.0,1023.0,978.0,989.0
1774373193,352525347,12.0,582.0,977.0,1023.0,978.0,989.0
1774373193,361190750,12.0,582.0,977.0,1023.0,978.0,989.0
1774373193,372916110,12.0,582.0,977.0,1023.0,978.0,989.0
1774373193,381222864,11.0,583.0,977.0,1023.0,978.0,989.0
1774373193,391670441,10.0,581.0,977.0,1023.0,977.0,989.0
1774373193,401068200,10.0,581.0,977.0,1023.0,977.0,989.0
1774373193,412483132,10.0,580.0,977.0,1023.0,977.0,989.0
1774373193,421275185,10.0,580.0,977.0,1023.0,977.0,989.0
1774373193,432731303,10.0,580.0,976.0,1023.0,976.0,989.0
1774373193,441502966,9.0,579.0,976.0,1023.0,976.0,989.0
1774373193,451462041,9.0,579.0,975.0,1023.0,975.0,989.0
1774373193,461908192,8.0,577.0,974.0,1023.0,974.0,989.0
1774373193,471623452,8.0,577.0,974.0,1023.0,974.0,989.0
1774373193,481037932,8.0,576.0,973.0,1023.0,973.0,989.0
1774373193,491449083,8.0,576.0,973.0,1023.0,972.0,989.0
1774373193,502109106,8.0,576.0,972.0,1023.0,971.0,989.0
1774373193,511668179,7.0,576.0,972.0,1023.0,970.0,989.0
1774373193,521730644,7.0,576.0,971.0,1023.0,969.0,989.0
1774373193,530901679,7.0,575.0,970.0,1023.0,968.0,989.0
1774373193,541400497,7.0,575.0,969.0,1023.0,966.0,989.0
1774373193,552215076,7.0,576.0,969.0,1023.0,965.0,989.0
1774373193,561328592,6.0,575.0,968.0,1023.0,964.0,989.0
1774373193,570280164,4.0,573.0,967.0,1023.0,962.0,989.0
1774373193,581010223,4.0,572.0,966.0,1023.0,960.0,989.0
1774373193,591417263,4.0,572.0,965.0,1023.0,957.0,989.0
1774373193,601727432,3.0,571.0,964.0,1023.0,954.0,989.0
1774373193,611691322,3.0,569.0,963.0,1023.0,951.0,989.0
1774373193,622172677,2.0,569.0,961.0,1023.0,948.0,989.0
1774373193,632830441,2.0,568.0,959.0,1023.0,945.0,989.0
1774373193,641157139,1.0,568.0,958.0,1023.0,943.0,989.0
1774373193,651484216,1.0,565.0,957.0,1023.0,940.0,989.0
1774373193,660654344,0.0,563.0,956.0,1023.0,938.0,989.0
1774373193,670854716,0.0,560.0,956.0,1023.0,935.0,989.0
1774373193,681992722,0.0,559.0,955.0,1023.0,932.0,989.0
1774373193,692040482,0.0,557.0,955.0,1023.0,929.0,989.0
1774373193,701132943,0.0,555.0,954.0,1023.0,927.0,989.0
1774373193,712185615,0.0,552.0,954.0,1023.0,925.0,989.0
1774373193,720793334,0.0,551.0,953.0,1023.0,924.0,989.0
1774373193,731398633,0.0,549.0,952.0,1023.0,922.0,989.0
1774373193,741994859,0.0,547.0,951.0,1023.0,921.0,989.0
1774373193,752159620,0.0,545.0,950.0,1023.0,920.0,989.0
1774373193,761774824,0.0,543.0,949.0,1023.0,918.0,988.0
1774373193,771222731,0.0,541.0,948.0,1023.0,918.0,988.0
1774373193,780389321,0.0,540.0,947.0,1023.0,917.0,989.0
1774373193,790710102,0.0,538.0,946.0,1023.0,916.0,988.0
1774373193,801179142,0.0,536.0,945.0,1023.0,916.0,988.0
1774373193,812758575,0.0,535.0,944.0,1023.0,915.0,988.0
1774373193,822976059,0.0,532.0,942.0,1023.0,914.0,988.0
1774373193,831404887,0.0,531.0,940.0,1023.0,913.0,988.0
1774373193,841642445,0.0,530.0,939.0,1023.0,911.0,988.0
1774373193,850487887,0.0,528.0,937.0,1023.0,908.0,988.0
1774373193,860730093,1.0,528.0,935.0,1023.0,905.0,988.0
1774373193,871777765,1.0,525.0,933.0,1023.0,901.0,987.0
1774373193,881335098,1.0,523.0,931.0,1023.0,898.0,987.0
1774373193,891636378,1.0,522.0,930.0,1023.0,896.0,987.0
1774373193,902578809,1.0,521.0,928.0,1023.0,894.0,987.0
1774373193,911492991,1.0,519.0,927.0,1023.0,892.0,987.0
1774373193,921601270,2.0,518.0,924.0,1023.0,890.0,987.0
1774373193,930764195,3.0,516.0,922.0,1023.0,888.0,987.0
1774373193,941736033,4.0,514.0,920.0,1023.0,884.0,987.0
1774373193,952122054,5.0,512.0,916.0,1023.0,881.0,987.0
1774373193,961521905,6.0,508.0,912.0,1023.0,877.0,987.0
1774373193,971630833,7.0,504.0,908.0,1023.0,872.0,986.0
1774373193,981116703,7.0,498.0,904.0,1023.0,868.0,986.0
1774373193,991394279,8.0,491.0,900.0,1023.0,864.0,986.0
1774373194,1742282,9.0,486.0,896.0,1023.0,860.0,985.0
1774373194,12339933,11.0,480.0,892.0,1023.0,856.0,985.0
1774373194,23753607,12.0,477.0,888.0,1023.0,852.0,985.0
1774373194,31898934,14.0,474.0,884.0,1023.0,849.0,985.0
1774373194,41188433,15.0,472.0,880.0,1023.0,845.0,985.0
1774373194,51418546,17.0,469.0,875.0,1023.0,840.0,984.0
1774373194,62063883,19.0,466.0,870.0,1023.0,835.0,984.0
1774373194,71800458,21.0,462.0,865.0,1023.0,830.0,984.0
1774373194,81978682,24.0,459.0,859.0,1023.0,823.0,984.0
1774373194,91798701,25.0,453.0,854.0,1023.0,818.0,983.0
1774373194,102247519,26.0,446.0,849.0,1023.0,812.0,983.0
1774373194,112116298,27.0,435.0,845.0,1023.0,808.0,983.0
1774373194,121263759,28.0,424.0,842.0,1023.0,804.0,982.0
1774373194,131974541,29.0,413.0,839.0,1023.0,801.0,982.0
1774373194,141291391,29.0,399.0,836.0,1023.0,797.0,982.0
1774373194,152539064,29.0,384.0,833.0,1023.0,794.0,982.0
1774373194,161715470,29.0,368.0,831.0,1023.0,790.0,982.0
1774373194,171466933,30.0,350.0,829.0,1023.0,785.0,982.0
1774373194,180694802,30.0,333.0,827.0,1023.0,778.0,982.0
1774373194,191362268,30.0,317.0,825.0,1023.0,772.0,982.0
1774373194,201810883,30.0,302.0,823.0,1023.0,766.0,982.0
1774373194,212450849,30.0,286.0,820.0,1023.0,760.0,982.0
1774373194,222201609,30.0,269.0,816.0,1023.0,756.0,982.0
1774373194,231705590,30.0,252.0,813.0,1023.0,751.0,982.0
1774373194,241679832,30.0,236.0,808.0,1023.0,747.0,982.0
1774373194,251244387,30.0,221.0,804.0,1023.0,742.0,982.0
1774373194,261669057,30.0,208.0,800.0,1023.0,737.0,981.0
1774373194,272114708,31.0,197.0,796.0,1023.0,733.0,981.0
1774373194,283008213,31.0,187.0,792.0,1023.0,729.0,980.0
1774373194,291915358,32.0,179.0,788.0,1023.0,725.0,980.0
1774373194,303482384,32.0,171.0,785.0,1023.0,721.0,980.0
1774373194,311745101,32.0,165.0,784.0,1023.0,718.0,979.0
1774373194,320828876,33.0,161.0,784.0,1023.0,715.0,979.0
1774373194,331307250,34.0,157.0,784.0,1023.0,713.0,979.0
1774373194,341594326,35.0,154.0,784.0,1023.0,711.0,979.0
1774373194,352643591,36.0,153.0,785.0,1023.0,709.0,979.0
1774373194,361775070,37.0,152.0,786.0,1023.0,707.0,979.0
1774373194,371581053,39.0,150.0,787.0,1023.0,704.0,979.0
1774373194,380692921,41.0,148.0,789.0,1023.0,702.0,979.0
