timestamp_sec,timestamp_nsec,angle_0,angle_1,angle_2,angle_3,angle_4,angle_5
1774373194,391252350,42.0,147.0,790.0,1023.0,700.0,979.0
1774373194,402053929,43.0,145.0,792.0,1023.0,698.0,979.0
1774373194,412714525,45.0,144.0,793.0,1023.0,697.0,979.0
1774373194,421541355,46.0,142.0,795.0,1023.0,696.0,979.0
1774373194,431133281,46.0,140.0,796.0,1023.0,695.0,979.0
1774373194,441359561,47.0,140.0,797.0,1023.0,695.0,979.0
1774373194,450671523,48.0,140.0,797.0,1023.0,694.0,979.0
1774373194,461188304,48.0,139.0,798.0,1023.0,694.0,979.0
1774373194,471214268,48.0,138.0,798.0,1023.0,693.0,979.0
1774373194,481031602,48.0,137.0,798.0,1023.0,693.0,979.0
1774373194,491736754,49.0,136.0,798.0,1023.0,693.0,979.0
1774373194,500616029,48.0,136.0,798.0,1023.0,692.0,979.0
1774373194,512055480,48.0,134.0,798.0,1023.0,692.0,979.0
1774373194,520746532,47.0,135.0,798.0,1023.0,692.0,979.0
1774373194,531470166,47.0,135.0,798.0,1023.0,692.0,979.0
1774373194,541592742,47.0,134.0,799.0,1023.0,692.0,979.0
1774373194,551642169,47.0,134.0,799.0,1023.0,692.0,979.0
1774373194,560751130,47.0,135.0,799.0,1023.0,692.0,979.0
1774373194,571040059,47.0,134.0,799.0,1023.0,692.0,979.0
1774373194,581460895,47.0,134.0,799.0,1023.0,692.0,979.0
1774373194,591720286,48.0,134.0,799.0,1023.0,692.0,979.0
1774373194,601008674,48.0,134.0,799.0,1023.0,692.0,979.0
1774373194,612649478,48.0,133.0,799.0,1023.0,692.0,979.0
1774373194,621045528,48.0,134.0,799.0,1023.0,692.0,979.0
1774373194,630727362,48.0,134.0,799.0,1023.0,692.0,979.0
1774373194,641300847,48.0,134.0,799.0,1023.0,692.0,979.0
1774373194,650501864,48.0,135.0,799.0,1023.0,692.0,979.0
1774373194,662066482,49.0,134.0,799.0,1023.0,692.0,979.0
1774373194,671772353,48.0,134.0,799.0,1023.0,692.0,979.0
1774373194,682171078,48.0,134.0,799.0,1023.0,692.0,979.0
1774373194,691622132,48.0,134.0,799.0,1023.0,692.0,979.0
1774373194,701440170,48.0,133.0,799.0,1023.0,693.0,979.0
1774373194,712475824,48.0,133.0,799.0,1023.0,693.0,978.0
1774373194,721388876,48.0,133.0,799.0,1023.0,692.0,978.0
1774373194,731774027,48.0,132.0,799.0,1023.0,692.0,978.0
1774373194,741186452,48.0,132.0,799.0,1023.0,692.0,978.0
1774373194,752284587,48.0,132.0,799.0,1023.0,692.0,978.0
1774373194,761274937,47.0,132.0,799.0,1023.0,692.0,978.0
1774373194,770620769,47.0,131.0,799.0,1023.0,692.0,978.0
1774373194,781512366,47.0,132.0,799.0,1023.0,692.0,978.0
1774373194,790680661,47.0,131.0,799.0,1023.0,692.0,978.0
1774373194,801056163,47.0,132.0,799.0,1023.0,692.0,978.0
1774373194,812854690,47.0,131.0,799.0,1023.0,692.0,978.0
1774373194,821613168,47.0,131.0,799.0,1023.0,692.0,978.0
1774373194,831986634,47.0,132.0,799.0,1023.0,692.0,978.0
1774373194,840621297,47.0,132.0,799.0,1023.0,692.0,978.0
1774373194,851009688,47.0,132.0,799.0,1023.0,692.0,978.0
1774373194,861389080,47.0,133.0,799.0,1023.0,692.0,978.0
1774373194,871692379,47.0,133.0,799.0,1023.0,692.0,978.0
1774373194,881569843,46.0,133.0,799.0,1023.0,692.0,978.0
1774373194,891488714,47.0,132.0,798.0,1023.0,692.0,978.0
1774373194,902437997,47.0,133.0,798.0,1023.0,692.0,978.0
1774373194,912026626,47.0,133.0,798.0,1023.0,693.0,978.0
1774373194,921147976,46.0,133.0,797.0,1023.0,692.0,978.0
1774373194,931537942,46.0,133.0,797.0,1023.0,692.0,978.0
1774373194,941067553,46.0,133.0,797.0,1023.0,692.0,978.0
1774373194,952287818,46.0,134.0,797.0,1023.0,692.0,978.0
1774373194,961077852,46.0,134.0,797.0,1023.0,692.0,978.0
1774373194,971827337,47.0,133.0,797.0,1023.0,692.0,978.0
1774373194,981305429,47.0,133.0,797.0,1023.0,692.0,978.0
1774373194,991632784,47.0,132.0,797.0,1023.0,692.0,977.0
1774373195,706689,47.0,131.0,797.0,1023.0,692.0,977.0
1774373195,12329270,47.0,132.0,797.0,1023.0,692.0,977.0
1774373195,21790233,47.0,133.0,797.0,1023.0,692.0,977.0
1774373195,32987016,47.0,133.0,797.0,1023.0,692.0,977.0
1774373195,40645175,47.0,133.0,797.0,1023.0,692.0,977.0
1774373195,50991493,47.0,133.0,797.0,1023.0,692.0,977.0
1774373195,61677756,47.0,133.0,797.0,1023.0,692.0,977.0
1774373195,71092589,46.0,132.0,797.0,1023.0,692.0,977.0
1774373195,83766359,46.0,133.0,797.0,1023.0,692.0,977.0
1774373195,91192906,46.0,132.0,797.0,1023.0,692.0,977.0
1774373195,102127874,46.0,132.0,797.0,1023.0,692.0,977.0
1774373195,111847560,46.0,132.0,797.0,1023.0,692.0,977.0
1774373195,121061632,46.0,132.0,797.0,1023.0,692.0,976.0
1774373195,131408320,46.0,133.0,797.0,1023.0,692.0,976.0
1774373195,141870045,46.0,133.0,797.0,1023.0,692.0,976.0
1774373195,152312845,46.0,133.0,797.0,1023.0,692.0,976.0
1774373195,160682303,46.0,132.0,797.0,1023.0,692.0,976.0
1774373195,172160995,46.0,132.0,797.0,1023.0,692.0,976.0
1774373195,180920658,46.0,132.0,797.0,1023.0,692.0,976.0
1774373195,191274846,46.0,133.0,797.0,1023.0,692.0,976.0
1774373195,201912498,46.0,134.0,797.0,1023.0,692.0,976.0
1774373195,212311797,46.0,133.0,797.0,1023.0,692.0,976.0
1774373195,221576777,46.0,133.0,797.0,1023.0,692.0,976.0
1774373195,231713020,46.0,134.0,797.0,1023.0,692.0,976.0
1774373195,240864129,46.0,134.0,797.0,1023.0,692.0,976.0
1774373195,251310595,45.0,135.0,797.0,1023.0,692.0,976.0
1774373195,261830228,46.0,135.0,797.0,1023.0,692.0,976.0
1774373195,271062004,45.0,134.0,797.0,1023.0,692.0,976.0
1774373195,282647030,45.0,134.0,797.0,1023.0,692.0,976.0
1774373195,291182748,45.0,135.0,797.0,1023.0,692.0,976.0
1774373195,303056034,45.0,135.0,797.0,1023.0,692.0,976.0
1774373195,312471108,45.0,135.0,797.0,1023.0,692.0,976.0
1774373195,321255975,45.0,135.0,796.0,1023.0,692.0,976.0
1774373195,331795385,45.0,134.0,796.0,1023.0,693.0,976.0
1774373195,341271477,45.0,135.0,796.0,1023.0,693.0,976.0
1774373195,352156260,44.0,136.0,796.0,1023.0,693.0,975.0
1774373195,362027483,45.0,136.0,796.0,1023.0,693.0,976.0
1774373195,370725979,45.0,136.0,796.0,1023.0,693.0,976.0
1774373195,381220483,45.0,135.0,796.0,1023.0,693.0,976.0
1774373195,391540411,45.0,135.0,796.0,1023.0,693.0,976.0
1774373195,400893336,45.0,135.0,796.0,1023.0,693.0,976.0
1774373195,413001549,44.0,135.0,796.0,1023.0,693.0,976.0
1774373195,421458711,44.0,135.0,796.0,1023.0,693.0,976.0
1774373195,432134400,43.0,135.0,796.0,1023.0,693.0,976.0
1774373195,440886212,44.0,134.0,796.0,1023.0,693.0,976.0
1774373195,451387363,44.0,135.0,796.0,1023.0,693.0,976.0
1774373195,461847125,44.0,135.0,796.0,1023.0,693.0,976.0
1774373195,471624070,45.0,136.0,796.0,1023.0,693.0,976.0
1774373195,481881665,45.0,136.0,796.0,1023.0,693.0,976.0
1774373195,491652573,45.0,135.0,796.0,1023.0,693.0,976.0
1774373195,501430537,45.0,136.0,796.0,1023.0,693.0,976.0
1774373195,512277856,45.0,137.0,796.0,1023.0,693.0,976.0
1774373195,521217446,44.0,138.0,796.0,1023.0,693.0,976.0
1774373195,531487689,44.0,137.0,795.0,1023.0,693.0,976.0
1774373195,541867173,43.0,137.0,795.0,1023.0,693.0,976.0
1774373195,552708233,43.0,137.0,795.0,1023.0,693.0,976.0
1774373195,560781190,43.0,137.0,795.0,1023.0,693.0,976.0
1774373195,572286475,43.0,136.0,795.0,1023.0,693.0,976.0
1774373195,581003953,43.0,136.0,795.0,1023.0,693.0,976.0
1774373195,591322844,43.0,137.0,794.0,1023.0,693.0,975.0
1774373195,601727403,43.0,137.0,794.0,1023.0,693.0,976.0
1774373195,612354333,43.0,138.0,794.0,1023.0,693.0,976.0
1774373195,622389427,43.0,137.0,794.0,1023.0,693.0,976.0
1774373195,632005704,43.0,137.0,794.0,1023.0,693.0,976.0
1774373195,641521593,43.0,136.0,794.0,1023.0,693.0,976.0
1774373195,650765554,43.0,136.0,794.0,1023.0,693.0,975.0
1774373195,661073890,42.0,136.0,794.0,1023.0,693.0,975.0
1774373195,671732394,42.0,137.0,794.0,1023.0,693.0,975.0
1774373195,682782473,42.0,136.0,794.0,1023.0,693.0,975.0
1774373195,690901338,42.0,135.0,794.0,1023.0,693.0,975.0
1774373195,701687768,42.0,136.0,794.0,1023.0,693.0,975.0
1774373195,711834474,42.0,137.0,794.0,1023.0,693.0,975.0
1774373195,720712341,42.0,138.0,794.0,1023.0,693.0,975.0
1774373195,732477997,42.0,138.0,794.0,1023.0,693.0,975.0
1774373195,741514662,42.0,138.0,794.0,1023.0,693.0,975.0
1774373195,753396467,42.0,138.0,794.0,1023.0,693.0,975.0
1774373195,761415645,42.0,138.0,794.0,1023.0,693.0,975.0
1774373195,770975738,42.0,137.0,794.0,1023.0,693.0,975.0
1774373195,781158740,42.0,137.0,794.0,1023.0,692.0,975.0
1774373195,791407872,42.0,138.0,794.0,1023.0,692.0,975.0
1774373195,801877745,42.0,137.0,794.0,1023.0,692.0,975.0
1774373195,812374711,42.0,138.0,794.0,1023.0,692.0,975.0
1774373195,823036826,42.0,137.0,794.0,1023.0,692.0,975.0
1774373195,831497655,42.0,136.0,793.0,1023.0,692.0,975.0
1774373195,841146007,41.0,136.0,793.0,1023.0,692.0,976.0
1774373195,851447639,41.0,137.0,793.0,1023.0,692.0,976.0
1774373195,860843675,41.0,137.0,793.0,1023.0,692.0,976.0
1774373195,871755273,40.0,136.0,793.0,1023.0,692.0,976.0
1774373195,882663648,40.0,135.0,793.0,1023.0,692.0,976.0
1774373195,891798683,40.0,136.0,792.0,1023.0,692.0,976.0
1774373195,902025481,40.0,136.0,792.0,1023.0,692.0,976.0
1774373195,911735185,39.0,136.0,792.0,1023.0,692.0,976.0
1774373195,921022740,39.0,137.0,792.0,1023.0,692.0,976.0
1774373195,931365964,39.0,137.0,792.0,1023.0,692.0,976.0
1774373195,941843449,39.0,136.0,792.0,1023.0,693.0,976.0
1774373195,953354419,39.0,137.0,792.0,1023.0,692.0,976.0
1774373195,961689951,39.0,137.0,792.0,1023.0,693.0,976.0
1774373195,972583956,38.0,137.0,792.0,1023.0,693.0,976.0
1774373195,980470542,38.0,137.0,792.0,1023.0,693.0,976.0
1774373195,990594395,37.0,138.0,792.0,1023.0,693.0,976.0
1774373196,1000676,38.0,138.0,792.0,1023.0,693.0,976.0
1774373196,12712869,38.0,138.0,792.0,1023.0,693.0,976.0
1774373196,21831904,38.0,138.0,792.0,1023.0,693.0,976.0
1774373196,32339111,38.0,138.0,792.0,1023.0,693.0,976.0
1774373196,40707032,38.0,138.0,792.0,1023.0,693.0,976.0
1774373196,51067535,38.0,138.0,792.0,1023.0,693.0,976.0
1774373196,61355260,38.0,138.0,792.0,1023.0,693.0,976.0
1774373196,71257798,38.0,137.0,792.0,1023.0,693.0,976.0
1774373196,84073458,38.0,136.0,792.0,1023.0,693.0,976.0
1774373196,91711913,38.0,137.0,792.0,1023.0,693.0,976.0
1774373196,102441640,38.0,137.0,792.0,1023.0,693.0,976.0
1774373196,111576193,37.0,137.0,792.0,1023.0,694.0,976.0
1774373196,121059693,37.0,138.0,791.0,1023.0,694.0,976.0
1774373196,131258528,37.0,138.0,791.0,1023.0,694.0,976.0
1774373196,141553531,37.0,137.0,791.0,1023.0,694.0,976.0
1774373196,152247146,37.0,138.0,790.0,1023.0,695.0,976.0
1774373196,162176739,37.0,138.0,790.0,1023.0,695.0,976.0
1774373196,171285774,36.0,138.0,790.0,1023.0,695.0,976.0
1774373196,181467610,36.0,139.0,790.0,1023.0,695.0,976.0
1774373196,191532130,36.0,138.0,790.0,1023.0,695.0,976.0
1774373196,200837832,36.0,140.0,790.0,1023.0,695.0,976.0
1774373196,212671692,36.0,140.0,790.0,1023.0,695.0,977.0
1774373196,221768653,36.0,140.0,790.0,1023.0,695.0,977.0
1774373196,232248027,36.0,140.0,790.0,1023.0,696.0,977.0
1774373196,241066487,35.0,141.0,790.0,1023.0,696.0,977.0
1774373196,251361341,35.0,140.0,790.0,1023.0,696.0,977.0
1774373196,261553825,35.0,141.0,790.0,1023.0,696.0,977.0
1774373196,270687119,35.0,140.0,790.0,1023.0,696.0,977.0
1774373196,282019996,35.0,139.0,790.0,1023.0,697.0,977.0
1774373196,291611107,35.0,139.0,790.0,1023.0,697.0,977.0
1774373196,301315755,35.0,139.0,790.0,1023.0,697.0,977.0
1774373196,311955499,34.0,139.0,790.0,1023.0,698.0,977.0
1774373196,321448499,34.0,138.0,790.0,1023.0,698.0,977.0
1774373196,332087021,34.0,139.0,790.0,1023.0,698.0,977.0
1774373196,341435261,33.0,139.0,790.0,1023.0,698.0,977.0
1774373196,353384844,33.0,139.0,790.0,1023.0,698.0,977.0
1774373196,360886354,33.0,139.0,790.0,1023.0,699.0,977.0
1774373196,371732544,33.0,140.0,790.0,1023.0,699.0,977.0
1774373196,381264543,33.0,141.0,790.0,1023.0,699.0,977.0
1774373196,391501212,32.0,142.0,790.0,1023.0,699.0,977.0
1774373196,401064342,32.0,141.0,790.0,1023.0,699.0,977.0
1774373196,412747423,32.0,142.0,790.0,1023.0,699.0,977.0
1774373196,422286553,32.0,142.0,790.0,1023.0,699.0,977.0
1774373196,432614833,32.0,142.0,790.0,1023.0,699.0,977.0
1774373196,441194088,32.0,142.0,790.0,1023.0,699.0,977.0
1774373196,451586684,32.0,142.0,790.0,1023.0,699.0,977.0
1774373196,460704293,32.0,142.0,790.0,1023.0,699.0,977.0
1774373196,471363908,32.0,142.0,790.0,1023.0,699.0,978.0
1774373196,482645210,32.0,143.0,790.0,1023.0,699.0,978.0
1774373196,491705060,31.0,143.0,790.0,1023.0,700.0,978.0
1774373196,502136507,31.0,143.0,791.0,1023.0,700.0,978.0
1774373196,512129379,31.0,143.0,790.0,1023.0,700.0,978.0
1774373196,520869190,31.0,145.0,790.0,1023.0,701.0,978.0
1774373196,531248860,30.0,145.0,790.0,1023.0,701.0,978.0
1774373196,541855956,30.0,145.0,790.0,1023.0,701.0,978.0
1774373196,553660687,30.0,146.0,790.0,1023.0,701.0,978.0
1774373196,562399498,30.0,147.0,790.0,1023.0,701.0,978.0
1774373196,571512737,30.0,146.0,790.0,1023.0,701.0,978.0
1774373196,580617901,30.0,147.0,790.0,1023.0,701.0,978.0
1774373196,590622736,30.0,146.0,790.0,1023.0,702.0,978.0
1774373196,601523167,31.0,147.0,790.0,1023.0,702.0,978.0
1774373196,612864432,31.0,147.0,790.0,1023.0,703.0,978.0
1774373196,622450173,30.0,147.0,790.0,1023.0,703.0,978.0
1774373196,631560245,30.0,147.0,790.0,1023.0,703.0,978.0
1774373196,641256819,30.0,148.0,790.0,1023.0,703.0,978.0
1774373196,650431095,29.0,148.0,790.0,1023.0,703.0,978.0
1774373196,660633894,29.0,148.0,790.0,1023.0,704.0,978.0
1774373196,671607214,29.0,146.0,790.0,1023.0,704.0,978.0
1774373196,682113106,30.0,147.0,790.0,1023.0,704.0,978.0
1774373196,691396845,30.0,147.0,790.0,1023.0,704.0,978.0
1774373196,702536906,30.0,146.0,790.0,1023.0,705.0,978.0
1774373196,711454533,29.0,147.0,790.0,1023.0,705.0,978.0
1774373196,721472164,29.0,147.0,790.0,1023.0,705.0,978.0
1774373196,732043075,29.0,146.0,790.0,1023.0,706.0,978.0
1774373196,741622223,29.0,146.0,790.0,1023.0,706.0,978.0
1774373196,752304746,29.0,146.0,790.0,1023.0,706.0,978.0
1774373196,761506966,29.0,147.0,790.0,1023.0,706.0,978.0
1774373196,773273419,29.0,148.0,790.0,1023.0,707.0,978.0
1774373196,780830892,29.0,147.0,790.0,1023.0,707.0,978.0
1774373196,791065320,29.0,148.0,790.0,1023.0,708.0,978.0
1774373196,801595138,29.0,148.0,790.0,1023.0,708.0,978.0
1774373196,812192494,29.0,148.0,790.0,1023.0,708.0,978.0
1774373196,821501363,29.0,148.0,790.0,1023.0,709.0,978.0
1774373196,830875695,29.0,148.0,790.0,1023.0,709.0,978.0
1774373196,841355106,29.0,148.0,790.0,1023.0,709.0,978.0
1774373196,850506660,29.0,147.0,790.0,1023.0,709.0,978.0
1774373196,861037626,29.0,147.0,790.0,1023.0,710.0,978.0
1774373196,871461629,29.0,146.0,790.0,1023.0,710.0,978.0
1774373196,882716172,29.0,147.0,790.0,1023.0,710.0,978.0
1774373196,891329761,29.0,147.0,790.0,1023.0,711.0,979.0
1774373196,903139436,29.0,147.0,790.0,1023.0,712.0,979.0
1774373196,912527990,29.0,147.0,790.0,1023.0,712.0,979.0
1774373196,921132912,29.0,147.0,790.0,1023.0,712.0,979.0
1774373196,931546989,28.0,147.0,790.0,1023.0,713.0,979.0
1774373196,941019433,28.0,147.0,790.0,1023.0,713.0,979.0
1774373196,953643907,28.0,147.0,790.0,1023.0,713.0,979.0
1774373196,961646086,28.0,147.0,790.0,1023.0,713.0,979.0
1774373196,972740610,29.0,147.0,790.0,1023.0,713.0,979.0
1774373196,980445307,29.0,148.0,790.0,1023.0,713.0,979.0
1774373196,990524901,29.0,147.0,790.0,1023.0,713.0,979.0
1774373197,1115164,28.0,148.0,790.0,1023.0,713.0,979.0
1774373197,12651412,28.0,147.0,790.0,1023.0,713.0,979.0
1774373197,22828006,29.0,149.0,790.0,1023.0,713.0,979.0
1774373197,31839004,29.0,150.0,790.0,1023.0,713.0,979.0
1774373197,40867390,29.0,149.0,790.0,1023.0,713.0,979.0
1774373197,51063578,28.0,149.0,790.0,1023.0,713.0,979.0
1774373197,61277006,29.0,149.0,790.0,1023.0,713.0,979.0
1774373197,71380063,28.0,149.0,790.0,1023.0,713.0,979.0
1774373197,81903492,29.0,149.0,790.0,1023.0,713.0,978.0
1774373197,91829642,29.0,149.0,790.0,1023.0,713.0,979.0
1774373197,101468660,28.0,150.0,790.0,1023.0,713.0,978.0
1774373197,111779478,29.0,150.0,790.0,1023.0,713.0,978.0
1774373197,120511604,29.0,150.0,790.0,1023.0,713.0,978.0
1774373197,131010403,29.0,151.0,790.0,1023.0,713.0,979.0
1774373197,141657759,29.0,150.0,790.0,1023.0,713.0,979.0
1774373197,152148929,29.0,151.0,790.0,1023.0,713.0,978.0
1774373197,161638076,29.0,151.0,790.0,1023.0,713.0,978.0
1774373197,172331766,29.0,150.0,790.0,1023.0,713.0,978.0
1774373197,181680283,29.0,151.0,790.0,1023.0,713.0,978.0
1774373197,191181486,29.0,150.0,789.0,1023.0,713.0,978.0
1774373197,201554211,29.0,151.0,789.0,1023.0,713.0,978.0
1774373197,211824102,29.0,151.0,789.0,1023.0,713.0,978.0
1774373197,222722367,29.0,151.0,789.0,1023.0,713.0,979.0
1774373197,231522382,30.0,152.0,789.0,1023.0,713.0,978.0
1774373197,240508916,29.0,152.0,789.0,1023.0,713.0,978.0
1774373197,250969271,29.0,152.0,789.0,1023.0,713.0,978.0
1774373197,261378811,29.0,152.0,789.0,1023.0,713.0,978.0
1774373197,270685977,29.0,152.0,789.0,1023.0,713.0,978.0
1774373197,282289447,29.0,151.0,789.0,1023.0,713.0,978.0
1774373197,291329482,29.0,152.0,789.0,1023.0,713.0,978.0
1774373197,301507614,28.0,152.0,789.0,1023.0,713.0,978.0
1774373197,312049691,29.0,152.0,789.0,1023.0,713.0,979.0
1774373197,320822206,29.0,153.0,789.0,1023.0,713.0,979.0
1774373197,331390913,29.0,153.0,789.0,1023.0,713.0,979.0
1774373197,340774838,29.0,153.0,789.0,1023.0,713.0,979.0
1774373197,352452754,29.0,153.0,789.0,1023.0,713.0,979.0
1774373197,360759045,29.0,153.0,789.0,1023.0,713.0,979.0
1774373197,370902287,29.0,153.0,789.0,1023.0,713.0,979.0
1774373197,380310379,29.0,153.0,789.0,1023.0,714.0,979.0
1774373197,391844368,29.0,154.0,789.0,1023.0,714.0,979.0
1774373197,401174126,29.0,155.0,789.0,1023.0,714.0,979.0
1774373197,412286613,29.0,155.0,789.0,1023.0,715.0,979.0
1774373197,421878557,29.0,157.0,789.0,1023.0,715.0,979.0
1774373197,431871947,29.0,156.0,789.0,1023.0,715.0,979.0
1774373197,441760448,30.0,156.0,789.0,1023.0,716.0,979.0
1774373197,450778372,29.0,156.0,789.0,1023.0,716.0,979.0
1774373197,461112078,29.0,156.0,789.0,1023.0,716.0,979.0
1774373197,471572748,29.0,158.0,788.0,1023.0,716.0,979.0
1774373197,483191793,29.0,158.0,788.0,1023.0,716.0,979.0
1774373197,491120953,29.0,158.0,788.0,1023.0,716.0,979.0
1774373197,500656619,29.0,159.0,788.0,1023.0,716.0,979.0
1774373197,511994996,29.0,159.0,788.0,1023.0,716.0,979.0
1774373197,520803641,29.0,160.0,788.0,1023.0,716.0,979.0
1774373197,531255311,29.0,160.0,788.0,1023.0,717.0,979.0
1774373197,541745184,29.0,160.0,788.0,1023.0,717.0,979.0
1774373197,552200002,29.0,160.0,787.0,1023.0,717.0,979.0
1774373197,562370467,30.0,159.0,787.0,1023.0,717.0,979.0
1774373197,570826685,30.0,159.0,787.0,1023.0,717.0,979.0
1774373197,583378751,29.0,157.0,787.0,1023.0,717.0,978.0
1774373197,591032059,29.0,157.0,787.0,1023.0,717.0,978.0
